path,bytes,sha256
E:\zifb_final_9129_luck\battery_comsol\02_outputs_core\R581_CANONICAL_CLOSURE_REBUILD\outputs\R581_matched_control_timeseries.csv,296201,39BF832D215F70095B7119B0A07EC5AAEB86B18791CC2ED6D3F9DBA8AA0B70EB
E:\zifb_final_9129_luck\battery_comsol\02_outputs_core\R581_CANONICAL_CLOSURE_REBUILD\outputs\R581_matched_physical_dense_timeseries.csv,303236,240EE1ADE88C910194286D410C4247C83F0B9C8D82406DCC7010BC53E4EB799E
E:\zifb_final_9129_luck\battery_comsol\02_outputs_core\R581_CANONICAL_CLOSURE_REBUILD\outputs\R581_matched_closure_comparison.csv,210352,FA21C8B64A1272CA9A3445FBC43582A0DF349F253C0B255C1B89064FEFCAB068
E:\zifb_final_9129_luck\battery_comsol\02_outputs_core\R581_CANONICAL_CLOSURE_REBUILD\outputs\R581_control_reproduction_gate.json,2124,3D7280BEE90B0D148E866CB1B48DEA751741DC2EFDF340BC81165B7495670D7C
E:\zifb_final_9129_luck\battery_comsol\02_outputs_core\R581_CANONICAL_CLOSURE_REBUILD\outputs\R581_matched_closure_summary.json,4278,4317F061F3BB2AA008E4195D0AEACB28C895FACCF92888A8ACF00C7EE313FFE2
E:\zifb_final_9129_luck\battery_comsol\02_outputs_core\R581_CANONICAL_CLOSURE_REBUILD\outputs\R581_matched_closure_methods_lock.json,604,B105EE9912FCDB934E101C59011D0C014B6BD6E0D1D8A1699651E246D0307DF0
E:\zifb_final_9129_luck\battery_comsol\02_outputs_core\R581_CANONICAL_CLOSURE_REBUILD\outputs\R581_MATCHED_CLOSURE_REPORT.md,1201,7171A46DA1C8CC8897723E677DD41E7E5E2878D4F460F65521F1FD6732920FA3
E:\zifb_final_9129_luck\battery_comsol\02_outputs_core\R581_CANONICAL_CLOSURE_REBUILD\outputs\R581_matched_control_parameter_inventory.csv,11553,DDFA9B1B67D507B39BF5072A2E239721413EC0ADA09D2D34693375E025912979
E:\zifb_final_9129_luck\battery_comsol\02_outputs_core\R581_CANONICAL_CLOSURE_REBUILD\outputs\R581_matched_control_model_metadata.csv,616,B756F1713ED99425463B625583F00A0F2D356B0ADFFF55ED2118BB1DC266C9B1
E:\zifb_final_9129_luck\battery_comsol\02_outputs_core\R581_CANONICAL_CLOSURE_REBUILD\outputs\R581_matched_physical_dense_parameter_inventory.csv,11553,DDFA9B1B67D507B39BF5072A2E239721413EC0ADA09D2D34693375E025912979
E:\zifb_final_9129_luck\battery_comsol\02_outputs_core\R581_CANONICAL_CLOSURE_REBUILD\outputs\R581_matched_physical_dense_model_metadata.csv,616,452B54523AF4F7A9EA0CF7171ABC30C0911509E9D33D18748489501036D88A17
