record_id,site,stage,source_workspace_path,package_path,bytes,sha256,status
CP2K-SI-001,reference,reference,DFT/06_periodic_cp2k_single_i2_r514/workspace_snapshot/outputs/ec2_sanity_recovered_20260619/204745/cp2k_adsorption_heterogeneity/cp2k_inputs/sp/i2_reference_d3_sp.inp,molecular_models/cp2k_single_i2/records/cp2k_inputs/sp/i2_reference_d3_sp.inp,1488,5D17B5E949235A7C7BDA98E58925166DBCF0B5554C6E0BB8E7500465718A697E,adopted_exact_copy
CP2K-SI-002,reference,reference,DFT/06_periodic_cp2k_single_i2_r514/workspace_snapshot/outputs/ec2_sanity_recovered_20260619/204745/cp2k_adsorption_heterogeneity/cp2k_outputs/sp/i2_reference_d3_sp.out,molecular_models/cp2k_single_i2/records/cp2k_outputs/sp/i2_reference_d3_sp.out,28413,248F3933D0E06626003A8AB24482992D80CCB9FC245A30908E9418CD7FEC3ABA,adopted_exact_copy
CP2K-SI-003,basal,geometry,DFT/06_periodic_cp2k_single_i2_r514/workspace_snapshot/outputs/ec2_sanity_recovered_20260619/204745/cp2k_adsorption_heterogeneity/structures/basal_pristine_periodic_slab_i2_from_geo_opt_selected.xyz,molecular_models/cp2k_single_i2/records/structures/basal_pristine_periodic_slab_i2_from_geo_opt_selected.xyz,9728,267B97A2A83633398001EF4AB9FD209987189C9E1AC522B8BC386A32DD9924C6,adopted_exact_copy
CP2K-SI-004,basal,bare_sp,DFT/06_periodic_cp2k_single_i2_r514/workspace_snapshot/outputs/ec2_sanity_recovered_20260619/204745/cp2k_adsorption_heterogeneity/cp2k_inputs/sp/basal_pristine_periodic_slab_bare_surface_d3_sp.inp,molecular_models/cp2k_single_i2/records/cp2k_inputs/sp/basal_pristine_periodic_slab_bare_surface_d3_sp.inp,9148,3B5E66F54F68D97EC1AA5B76C97C3CCDD34653358EF1D3929DD35FD3C87034E1,adopted_exact_copy
CP2K-SI-005,basal,bare_sp,DFT/06_periodic_cp2k_single_i2_r514/workspace_snapshot/outputs/ec2_sanity_recovered_20260619/204745/cp2k_adsorption_heterogeneity/cp2k_outputs/sp/basal_pristine_periodic_slab_bare_surface_d3_sp.out,molecular_models/cp2k_single_i2/records/cp2k_outputs/sp/basal_pristine_periodic_slab_bare_surface_d3_sp.out,60135,47BCCB1B97E53390937E9E93CFE9786B797D185D0EAC304F123A7F1E31E0B745,adopted_exact_copy
CP2K-SI-006,basal,complex_sp,DFT/06_periodic_cp2k_single_i2_r514/workspace_snapshot/outputs/ec2_sanity_recovered_20260619/204745/cp2k_adsorption_heterogeneity/cp2k_inputs/sp/basal_pristine_periodic_slab_complex_d3_sp_from_geo_opt.inp,molecular_models/cp2k_single_i2/records/cp2k_inputs/sp/basal_pristine_periodic_slab_complex_d3_sp_from_geo_opt.inp,12111,650A55F6AAF68A9A54666388D2F9B14C89222B6F9C360E42CB35D9CE91D6815A,adopted_exact_copy
CP2K-SI-007,basal,complex_sp,DFT/06_periodic_cp2k_single_i2_r514/workspace_snapshot/outputs/ec2_sanity_recovered_20260619/204745/cp2k_adsorption_heterogeneity/cp2k_outputs/sp/basal_pristine_periodic_slab_complex_d3_sp_from_geo_opt.out,molecular_models/cp2k_single_i2/records/cp2k_outputs/sp/basal_pristine_periodic_slab_complex_d3_sp_from_geo_opt.out,57837,3C2C292311EEDA53196BD649F7125E73EB87840194BB24122B2B9AA9715C93AE,adopted_exact_copy
CP2K-SI-008,basal,bsse,DFT/06_periodic_cp2k_single_i2_r514/workspace_snapshot/outputs/ec2_sanity_recovered_20260619/204745/cp2k_adsorption_heterogeneity/cp2k_inputs/bsse/basal_pristine_periodic_slab_pbe_bsse_counterpoise_from_geo_opt.inp,molecular_models/cp2k_single_i2/records/cp2k_inputs/bsse/basal_pristine_periodic_slab_pbe_bsse_counterpoise_from_geo_opt.inp,12404,029E1376B84470EF1124E09DB1DD79B62B02E5C10CDED64C6BECB1F1BA616933,adopted_exact_copy
CP2K-SI-009,basal,bsse,DFT/06_periodic_cp2k_single_i2_r514/workspace_snapshot/outputs/ec2_sanity_recovered_20260619/204745/cp2k_adsorption_heterogeneity/cp2k_outputs/bsse/basal_pristine_periodic_slab_pbe_bsse_counterpoise_from_geo_opt.out,molecular_models/cp2k_single_i2/records/cp2k_outputs/bsse/basal_pristine_periodic_slab_pbe_bsse_counterpoise_from_geo_opt.out,127412,AD7A525E39F0DDB4135E8187743C01CAFCDEAAC62028A4211D35DC8E9E7A847F,adopted_exact_copy
CP2K-SI-010,C-OH,geometry,DFT/06_periodic_cp2k_single_i2_r514/workspace_snapshot/outputs/ec2_sanity_recovered_20260619/204745/cp2k_adsorption_heterogeneity/structures/OH_functionalized_basal_periodic_slab_i2_from_geo_opt_selected.xyz,molecular_models/cp2k_single_i2/records/structures/OH_functionalized_basal_periodic_slab_i2_from_geo_opt_selected.xyz,9894,EDB8116CE3FF9B409590B0455F9266D0BE0859641FDF4A2FCA6CF6EB5F57CDFB,adopted_exact_copy
CP2K-SI-011,C-OH,bare_sp,DFT/06_periodic_cp2k_single_i2_r514/workspace_snapshot/outputs/ec2_sanity_recovered_20260619/204745/cp2k_adsorption_heterogeneity/cp2k_inputs/sp/OH_functionalized_basal_periodic_slab_bare_surface_d3_sp.inp,molecular_models/cp2k_single_i2/records/cp2k_inputs/sp/OH_functionalized_basal_periodic_slab_bare_surface_d3_sp.inp,9273,849C2570186CABBF7045E397586C5611279418507CA345FEBA19B5EE4380848E,adopted_exact_copy
CP2K-SI-012,C-OH,bare_sp,DFT/06_periodic_cp2k_single_i2_r514/workspace_snapshot/outputs/ec2_sanity_recovered_20260619/204745/cp2k_adsorption_heterogeneity/cp2k_outputs/sp/OH_functionalized_basal_periodic_slab_bare_surface_d3_sp.out,molecular_models/cp2k_single_i2/records/cp2k_outputs/sp/OH_functionalized_basal_periodic_slab_bare_surface_d3_sp.out,93359,DEE9871D2E665C5CD4987916DEAC3451937D199DDA56C7DC109CEC628550A061,adopted_exact_copy
CP2K-SI-013,C-OH,complex_sp,DFT/06_periodic_cp2k_single_i2_r514/workspace_snapshot/outputs/ec2_sanity_recovered_20260619/204745/cp2k_adsorption_heterogeneity/cp2k_inputs/sp/OH_functionalized_basal_periodic_slab_complex_d3_sp_from_geo_opt.inp,molecular_models/cp2k_single_i2/records/cp2k_inputs/sp/OH_functionalized_basal_periodic_slab_complex_d3_sp_from_geo_opt.inp,12474,0A9E00A19657BAA5B1C6142AA3143CBC8020019CA26221847FBFDDCD3B355D68,adopted_exact_copy
CP2K-SI-014,C-OH,complex_sp,DFT/06_periodic_cp2k_single_i2_r514/workspace_snapshot/outputs/ec2_sanity_recovered_20260619/204745/cp2k_adsorption_heterogeneity/cp2k_outputs/sp/OH_functionalized_basal_periodic_slab_complex_d3_sp_from_geo_opt.out,molecular_models/cp2k_single_i2/records/cp2k_outputs/sp/OH_functionalized_basal_periodic_slab_complex_d3_sp_from_geo_opt.out,88690,D0225C6F375BFE3F443C4C06F321972B88D3D47919B9BCE5806F6ACBA5A8D3DB,adopted_exact_copy
CP2K-SI-015,C-OH,bsse,DFT/06_periodic_cp2k_single_i2_r514/workspace_snapshot/outputs/ec2_sanity_recovered_20260619/204745/cp2k_adsorption_heterogeneity/cp2k_inputs/bsse/OH_functionalized_basal_periodic_slab_pbe_bsse_counterpoise_from_geo_opt.inp,molecular_models/cp2k_single_i2/records/cp2k_inputs/bsse/OH_functionalized_basal_periodic_slab_pbe_bsse_counterpoise_from_geo_opt.inp,13412,25D07325B69F705D45415DEA7D285A8F1580FFDB45391DDD8849ED9735C79F22,adopted_exact_copy
CP2K-SI-016,C-OH,bsse,DFT/06_periodic_cp2k_single_i2_r514/workspace_snapshot/outputs/ec2_sanity_recovered_20260619/204745/cp2k_adsorption_heterogeneity/cp2k_outputs/bsse/OH_functionalized_basal_periodic_slab_pbe_bsse_counterpoise_from_geo_opt.out,molecular_models/cp2k_single_i2/records/cp2k_outputs/bsse/OH_functionalized_basal_periodic_slab_pbe_bsse_counterpoise_from_geo_opt.out,241262,4209E1AD37DDA28712B9CAC7CCC3A5DEACC357673C139A1B2A81A74221F97BA3,adopted_exact_copy
CP2K-SI-017,C=O,geometry,DFT/06_periodic_cp2k_single_i2_r514/workspace_snapshot/outputs/ec2_sanity_recovered_20260619/204745/cp2k_adsorption_heterogeneity/structures/carbonyl_edge_periodic_ribbon_sanity_selected.xyz,molecular_models/cp2k_single_i2/records/structures/carbonyl_edge_periodic_ribbon_sanity_selected.xyz,9578,94628AF41206D57EDE803877F341DCC7895275225DEB7ADD068DE8BE6A6A3648,adopted_exact_copy
CP2K-SI-018,C=O,geo_opt,DFT/06_periodic_cp2k_single_i2_r514/workspace_snapshot/outputs/ec2_sanity_recovered_20260619/204745/cp2k_adsorption_heterogeneity/cp2k_inputs/sanity/geo_opt/carbonyl_sanity_end_on_O_vertical_geo_opt.inp,molecular_models/cp2k_single_i2/records/cp2k_inputs/sanity/geo_opt/carbonyl_sanity_end_on_O_vertical_geo_opt.inp,11160,9AAFD86E23A80D793E23E89812EABFB7D85F1C5FB82063E45F2F4F4323AE91CD,adopted_exact_copy
CP2K-SI-019,C=O,geo_opt,DFT/06_periodic_cp2k_single_i2_r514/workspace_snapshot/outputs/ec2_sanity_recovered_20260619/204745/cp2k_adsorption_heterogeneity/cp2k_outputs/sanity/geo_opt/carbonyl_sanity_end_on_O_vertical_geo_opt.out,molecular_models/cp2k_single_i2/records/cp2k_outputs/sanity/geo_opt/carbonyl_sanity_end_on_O_vertical_geo_opt.out,237609,2D5A287F193FB3C3C9A5CBC16C79B099FFA34766D421B826D092E64161BCA9DD,adopted_exact_copy
CP2K-SI-020,C=O,bare_sp,DFT/06_periodic_cp2k_single_i2_r514/workspace_snapshot/outputs/ec2_sanity_recovered_20260619/204745/cp2k_adsorption_heterogeneity/cp2k_inputs/sanity/sp/carbonyl_edge_periodic_ribbon_sanity_bare_surface_sp.inp,molecular_models/cp2k_single_i2/records/cp2k_inputs/sanity/sp/carbonyl_edge_periodic_ribbon_sanity_bare_surface_sp.inp,9122,D8E355A3E44C09D28EB918A82F52BDD34F97185DE05E1AB9737AF3764D6DFA2A,adopted_exact_copy
CP2K-SI-021,C=O,bare_sp,DFT/06_periodic_cp2k_single_i2_r514/workspace_snapshot/outputs/ec2_sanity_recovered_20260619/204745/cp2k_adsorption_heterogeneity/cp2k_outputs/sanity/sp/carbonyl_edge_periodic_ribbon_sanity_bare_surface_sp.out,molecular_models/cp2k_single_i2/records/cp2k_outputs/sanity/sp/carbonyl_edge_periodic_ribbon_sanity_bare_surface_sp.out,96377,844FF412C04BD4F81387EEDDA9D4D1E642A2A7D4F215204E96E879F714FCCC70,adopted_exact_copy
CP2K-SI-022,C=O,complex_sp,DFT/06_periodic_cp2k_single_i2_r514/workspace_snapshot/outputs/ec2_sanity_recovered_20260619/204745/cp2k_adsorption_heterogeneity/cp2k_inputs/sanity/sp/carbonyl_edge_periodic_ribbon_sanity_optimized_complex_sp.inp,molecular_models/cp2k_single_i2/records/cp2k_inputs/sanity/sp/carbonyl_edge_periodic_ribbon_sanity_optimized_complex_sp.inp,10937,3C91FBAB68A75621E1B87F88A696CA618614F88C857BE04273DE240BAD676C14,adopted_exact_copy
CP2K-SI-023,C=O,complex_sp,DFT/06_periodic_cp2k_single_i2_r514/workspace_snapshot/outputs/ec2_sanity_recovered_20260619/204745/cp2k_adsorption_heterogeneity/cp2k_outputs/sanity/sp/carbonyl_edge_periodic_ribbon_sanity_optimized_complex_sp.out,molecular_models/cp2k_single_i2/records/cp2k_outputs/sanity/sp/carbonyl_edge_periodic_ribbon_sanity_optimized_complex_sp.out,106932,3405517235D3024A64E4D0A370F16C65624A38C7A441E0408A1368DD3E148D44,adopted_exact_copy
CP2K-SI-024,C=O,bsse,DFT/06_periodic_cp2k_single_i2_r514/workspace_snapshot/outputs/ec2_sanity_recovered_20260619/204745/cp2k_adsorption_heterogeneity/cp2k_inputs/sanity/bsse/carbonyl_edge_periodic_ribbon_sanity_optimized_bsse.inp,molecular_models/cp2k_single_i2/records/cp2k_inputs/sanity/bsse/carbonyl_edge_periodic_ribbon_sanity_optimized_bsse.inp,11374,0CF0D838CBFAF39499B5BB48749F7CAC860B5CEBC080DE0498D3E0DADA508FE3,adopted_exact_copy
CP2K-SI-025,C=O,bsse,DFT/06_periodic_cp2k_single_i2_r514/workspace_snapshot/outputs/ec2_sanity_recovered_20260619/204745/cp2k_adsorption_heterogeneity/cp2k_outputs/sanity/bsse/carbonyl_edge_periodic_ribbon_sanity_optimized_bsse.out,molecular_models/cp2k_single_i2/records/cp2k_outputs/sanity/bsse/carbonyl_edge_periodic_ribbon_sanity_optimized_bsse.out,189262,19E4D7E1EE9D817F534AC371B635D15203CF93AFAFA7F9BA5FD1F56EC6093740,adopted_exact_copy
CP2K-SI-026,vacancy,geometry,DFT/06_periodic_cp2k_single_i2_r514/workspace_snapshot/outputs/ec2_sanity_recovered_20260619/204745/cp2k_adsorption_heterogeneity/structures/single_vacancy_periodic_slab_sanity_selected.xyz,molecular_models/cp2k_single_i2/records/structures/single_vacancy_periodic_slab_sanity_selected.xyz,9510,92905B451A1BFAC8DEDC426CAC848E05B53474C11CA566632A636C533969B9E4,adopted_exact_copy
CP2K-SI-027,vacancy,geo_opt,DFT/06_periodic_cp2k_single_i2_r514/workspace_snapshot/outputs/ec2_sanity_recovered_20260619/204745/cp2k_adsorption_heterogeneity/cp2k_inputs/sanity/geo_opt/single_vacancy_sanity_bs_smear_geo_opt.inp,molecular_models/cp2k_single_i2/records/cp2k_inputs/sanity/geo_opt/single_vacancy_sanity_bs_smear_geo_opt.inp,11382,7308ED0B6CC6C3BE0DD6D87FC49CC6667E83BDB08D04F3E76699A3325C490E04,adopted_exact_copy
CP2K-SI-028,vacancy,geo_opt,DFT/06_periodic_cp2k_single_i2_r514/workspace_snapshot/outputs/ec2_sanity_recovered_20260619/204745/cp2k_adsorption_heterogeneity/cp2k_outputs/sanity/geo_opt/single_vacancy_sanity_bs_smear_geo_opt.out,molecular_models/cp2k_single_i2/records/cp2k_outputs/sanity/geo_opt/single_vacancy_sanity_bs_smear_geo_opt.out,232029,E79E6360F0B97FB4BF23FE30C5D95427D52F7CFEFFCB212AA5FF13BCAE3BD05C,adopted_exact_copy
CP2K-SI-029,vacancy,bare_sp,DFT/06_periodic_cp2k_single_i2_r514/workspace_snapshot/outputs/ec2_sanity_recovered_20260619/204745/cp2k_adsorption_heterogeneity/cp2k_inputs/sanity/sp/single_vacancy_periodic_slab_sanity_bare_surface_sp.inp,molecular_models/cp2k_single_i2/records/cp2k_inputs/sanity/sp/single_vacancy_periodic_slab_sanity_bare_surface_sp.inp,10646,3EE437C2BFFA73C75B52CA9A0FE11564B357C31151C66B2F7A129BCD4066DD86,adopted_exact_copy
CP2K-SI-030,vacancy,bare_sp,DFT/06_periodic_cp2k_single_i2_r514/workspace_snapshot/outputs/ec2_sanity_recovered_20260619/204745/cp2k_adsorption_heterogeneity/cp2k_outputs/sanity/sp/single_vacancy_periodic_slab_sanity_bare_surface_sp.out,molecular_models/cp2k_single_i2/records/cp2k_outputs/sanity/sp/single_vacancy_periodic_slab_sanity_bare_surface_sp.out,56506,520ED8B88EA96CC9D99E79FE0E233DCE789D28DD68C273F61F5A6107118F1B07,adopted_exact_copy
CP2K-SI-031,vacancy,complex_sp,DFT/06_periodic_cp2k_single_i2_r514/workspace_snapshot/outputs/ec2_sanity_recovered_20260619/204745/cp2k_adsorption_heterogeneity/cp2k_inputs/sanity/sp/single_vacancy_periodic_slab_sanity_optimized_complex_sp.inp,molecular_models/cp2k_single_i2/records/cp2k_inputs/sanity/sp/single_vacancy_periodic_slab_sanity_optimized_complex_sp.inp,11164,233E3FBCD99D42DCB32EF5E5F1CEBF97483213107889712F939E1B6FFB477BC8,adopted_exact_copy
CP2K-SI-032,vacancy,complex_sp,DFT/06_periodic_cp2k_single_i2_r514/workspace_snapshot/outputs/ec2_sanity_recovered_20260619/204745/cp2k_adsorption_heterogeneity/cp2k_outputs/sanity/sp/single_vacancy_periodic_slab_sanity_optimized_complex_sp.out,molecular_models/cp2k_single_i2/records/cp2k_outputs/sanity/sp/single_vacancy_periodic_slab_sanity_optimized_complex_sp.out,83726,7162EC3036B9C93BC3B8E2AEEE48CDAA2ED9D9628814ABDAF9D9E4F298AAA835,adopted_exact_copy
CP2K-SI-033,vacancy,bsse,DFT/06_periodic_cp2k_single_i2_r514/workspace_snapshot/outputs/ec2_sanity_recovered_20260619/204745/cp2k_adsorption_heterogeneity/cp2k_inputs/sanity/bsse/single_vacancy_periodic_slab_sanity_optimized_bsse.inp,molecular_models/cp2k_single_i2/records/cp2k_inputs/sanity/bsse/single_vacancy_periodic_slab_sanity_optimized_bsse.inp,11903,22381439EBF833B0A866ACCFBC3A660A20B6A79268F0EBBD26B9991F5ACB6A84,adopted_exact_copy
CP2K-SI-034,vacancy,bsse,DFT/06_periodic_cp2k_single_i2_r514/workspace_snapshot/outputs/ec2_sanity_recovered_20260619/204745/cp2k_adsorption_heterogeneity/cp2k_outputs/sanity/bsse/single_vacancy_periodic_slab_sanity_optimized_bsse.out,molecular_models/cp2k_single_i2/records/cp2k_outputs/sanity/bsse/single_vacancy_periodic_slab_sanity_optimized_bsse.out,208661,5EC5D9C41B1316B1EBC48CEE5B25E3DD2F960AEAE00A241452FF0916A7AD16B9,adopted_exact_copy
