path,size_bytes,mtime_utc,sha256
README.md,9297,2026-06-20T06:40:58Z,4186ea28b523a745a4ce674d9cd42ae7015215a75288b33747934ee86d21a900
figures/carrier_composition.png,146246,2026-06-20T06:39:22Z,bebadc3f9e095d81262a173716567bcb7513cb4e0d840b61dac87ec31a367fab
figures/carrier_contact_phase_warning.png,358576,2026-06-20T06:39:23Z,f5d867d9a9341d25986fe30eea287c43206d06828d133f4a9f064874f546ac9d
figures/carrier_diffusion_throttle.png,353605,2026-06-20T06:39:15Z,a6686575b50a3c99030fdb4c26c7e3864ddf62de20c2afc63263465fda18724a
figures/nature/carrier_composition.pdf,47332,2026-06-20T06:39:22Z,eb038449d54a7bb27a1c3f428db2086de64cbd8093c03ed874fcaf198bc78ca5
figures/nature/carrier_composition.png,146246,2026-06-20T06:39:22Z,bebadc3f9e095d81262a173716567bcb7513cb4e0d840b61dac87ec31a367fab
figures/nature/carrier_composition.svg,29824,2026-06-20T06:39:22Z,21b8dbff47695596e7c202e95ed9ad7a8e28d2eec1a1b27b0587105f80cede39
figures/nature/carrier_contact_phase_warning.pdf,72522,2026-06-20T06:39:24Z,221c24cc5bd7877d01da6b051ff034e8fe7cfef6f5cf5d06cd66b177db1d4b07
figures/nature/carrier_contact_phase_warning.png,358576,2026-06-20T06:39:24Z,f5d867d9a9341d25986fe30eea287c43206d06828d133f4a9f064874f546ac9d
figures/nature/carrier_contact_phase_warning.svg,42040,2026-06-20T06:39:24Z,1ef4d7ae799c1048f4c34a5efe69807217acfa35214cd9cf74f949e69dac8453
figures/nature/carrier_diffusion_throttle.pdf,73410,2026-06-20T06:39:17Z,9cf7c6d6f3e54f158ef28c8543b0472d08f46ae8a256c2a27fb21de56342497d
figures/nature/carrier_diffusion_throttle.png,353605,2026-06-20T06:39:16Z,a6686575b50a3c99030fdb4c26c7e3864ddf62de20c2afc63263465fda18724a
figures/nature/carrier_diffusion_throttle.svg,42465,2026-06-20T06:39:17Z,deee650ed240446bb33a358a103428acbdc94d320a2fe4d2b3527f7e2b6e9747
figures/nature/species_diffusion_by_soc.pdf,73722,2026-06-20T06:39:19Z,2bd1eae568b5f91c5385fa7e784e51c8765b5b67f8cf8b7884fe16ea209fffa4
figures/nature/species_diffusion_by_soc.png,340405,2026-06-20T06:39:18Z,80990f96e2af8c02dce2e77a49046b15c689dd08e022a70a267019797fdb9fcc
figures/nature/species_diffusion_by_soc.svg,37048,2026-06-20T06:39:19Z,7dd1c88fdde14646d88674bfe4d482841dd942fd10a099051d0180d7465218ca
figures/nature/viscosity_density_by_soc.pdf,81001,2026-06-20T06:39:21Z,ae9f76976f42f875dcdf8935cf4efcd148141728ccfda0e694ae96741eb1e451
figures/nature/viscosity_density_by_soc.png,348336,2026-06-20T06:39:20Z,e0c25f6bb26e6525a9824271dca33ceb6dd430f02d052b20e5c1a11bddbd953a
figures/nature/viscosity_density_by_soc.svg,27870,2026-06-20T06:39:21Z,48a28930a9f8e4ebd48d233cc408671a860c81b2a7e3b3472a056d6049f49518
figures/nature_contact_sheet.png,174105,2026-06-20T06:39:59Z,8fcb7a5bfeedad27a0d0ae066fb14a880651eac0fc7c9a98dc8261554a01dd0c
figures/species_diffusion_by_soc.png,340405,2026-06-20T06:39:18Z,80990f96e2af8c02dce2e77a49046b15c689dd08e022a70a267019797fdb9fcc
figures/viscosity_density_by_soc.png,348336,2026-06-20T06:39:20Z,e0c25f6bb26e6525a9824271dca33ceb6dd430f02d052b20e5c1a11bddbd953a
inputs/literature_anchors.yaml,4143,2026-06-19T15:22:51Z,36be413c523e7d8806cd00d7f1f324bf15ed5ae1b640009c2b103b08933ed852
inputs/soc_series/soc010_q0p8_ecc/i2.itp,213,2026-06-20T06:40:09Z,f7db56bb6715b970a12accff3adf9afa1c4db2dbaa0abd1b617cb27559c0b65c
inputs/soc_series/soc010_q0p8_ecc/i2br.itp,355,2026-06-20T06:40:09Z,ef07d6af63bf43f57a6d26b2f0a84e8b87f4cdc0ffb3a22307d6293ae4e9cdca
inputs/soc_series/soc010_q0p8_ecc/i3.itp,333,2026-06-20T06:40:09Z,e9fbe4fdf8715ab10020e4ff44a7ea2bba83af135f65c434c5c1ae06d03fb85e
inputs/soc_series/soc010_q0p8_ecc/ions_scaled.itp,310,2026-06-20T06:40:09Z,4a64737500f52173326f3d9ba0894e0d1c248d6df41e871d235304e580c5fdc9
inputs/soc_series/soc010_q0p8_ecc/local_spce_atomtypes.itp,205,2026-06-20T06:40:09Z,e5a3f543eef70519a0eef4d430a1e41a972a07de86cdc028fa73dd2a9d25c545
inputs/soc_series/soc010_q0p8_ecc/mdp/em.mdp,407,2026-06-20T06:40:09Z,bf3e4aa0144699bf7cb5aaba158832bb1fb305b39ab8954b7967ddf0a6246ac3
inputs/soc_series/soc010_q0p8_ecc/mdp/npt_long.mdp,1098,2026-06-20T06:40:09Z,63a3efbcb8e4206ceac07340e0015203ed41523d96b84b7f786da5469f46a0e2
inputs/soc_series/soc010_q0p8_ecc/mdp/npt_smoke.mdp,1092,2026-06-20T06:40:09Z,7c9cb93008f02fc2a8c2077f00dce0ffccf4fcad6324c5bbe9db2099c2020332
inputs/soc_series/soc010_q0p8_ecc/mdp/nvt_long.mdp,995,2026-06-20T06:40:09Z,0aeb5eefe6f10516100c7b9a6c5c50c51c5432bd2766ef1d81c04aa0165200df
inputs/soc_series/soc010_q0p8_ecc/mdp/nvt_smoke.mdp,990,2026-06-20T06:40:09Z,92f6d0269b8ffc3a8cb7fcc7161acc690724ee5e7665b58b54f8515bd5570724
inputs/soc_series/soc010_q0p8_ecc/mdp/prod_long.mdp,930,2026-06-20T06:40:09Z,c29f01642f47084a974176abcc25e752c792d9310bb977263de87eda9c941b4b
inputs/soc_series/soc010_q0p8_ecc/mdp/prod_smoke.mdp,922,2026-06-20T06:40:09Z,e2b77c42599dc184d7ff7bfb5d7521d2d15ee25ad375f5fc8791fd12b5477f5f
inputs/soc_series/soc010_q0p8_ecc/molecules/bromide.pdb,83,2026-06-20T06:40:09Z,8b2fe7243d6931e08d44442de0697251010c65415e64c845ebadd5067258ef12
inputs/soc_series/soc010_q0p8_ecc/molecules/i2.pdb,162,2026-06-20T06:40:09Z,79c9fa7908205ecaa0c5e0116084c6f9e0a972e436b9e8ce424049e6140f6d56
inputs/soc_series/soc010_q0p8_ecc/molecules/i2br.pdb,241,2026-06-20T06:40:09Z,00ebd248899f77314b16b8b17eda0c73244dbd8b481ea0a50b0f1e353afd5e15
inputs/soc_series/soc010_q0p8_ecc/molecules/i3.pdb,241,2026-06-20T06:40:09Z,d8abc47fd8efae625c4ab2f3e1c7da92f0016d3e5806b0eb4c751045dbba66ff
inputs/soc_series/soc010_q0p8_ecc/molecules/iodide.pdb,83,2026-06-20T06:40:09Z,ced50d202664c65cc363f9a55ca67178cb46eb2049ccfe2507cb4df2890548ac
inputs/soc_series/soc010_q0p8_ecc/molecules/nh4.pdb,399,2026-06-20T06:40:09Z,18a590ed4e3afdb3e3b67448e09945fc22c138a5777f7ca8188064468c8d09a9
inputs/soc_series/soc010_q0p8_ecc/molecules/water_spce.pdb,241,2026-06-20T06:40:09Z,2f2e2b9167724813adda94d51e5c7188c102143219b6a146fe0d822061d784bb
inputs/soc_series/soc010_q0p8_ecc/molecules/zn.pdb,83,2026-06-20T06:40:09Z,c8d667043fd485d4012f85b4ff36f41135127c920ec3b9b56f21af9151569a8d
inputs/soc_series/soc010_q0p8_ecc/nh4.itp,502,2026-06-20T06:40:09Z,e23e0f6fb463dc1df05f60bee1775d6b13910d85ee057947e13d12bbd3f789bd
inputs/soc_series/soc010_q0p8_ecc/packmol.inp,902,2026-06-20T06:40:09Z,e27e354e49df5d29311039949123be90bae307d83a481498bcca90b240906f0f
inputs/soc_series/soc010_q0p8_ecc/system_metadata.json,2875,2026-06-20T06:40:09Z,b04314c0fb5c703e2ea1920a011576b5a5317a0ca811ae1d7002fbcd97da090b
inputs/soc_series/soc010_q0p8_ecc/topol.top,376,2026-06-20T06:40:09Z,c663670f86890efb988e9a2e8dd8392108ca4e5ce1134276ec05e8b87a4eab9f
inputs/soc_series/soc010_q1p0/i2.itp,213,2026-06-20T06:40:09Z,f7db56bb6715b970a12accff3adf9afa1c4db2dbaa0abd1b617cb27559c0b65c
inputs/soc_series/soc010_q1p0/i2br.itp,355,2026-06-20T06:40:09Z,73654760db38f09e26d1ebc64b7f8edfface27a9e9e22ffec3d5aa80e02aa055
inputs/soc_series/soc010_q1p0/i3.itp,333,2026-06-20T06:40:09Z,4df915a553b6f3033f9f3f22e11316424eb95bc2f704be1276849c8c0cbb0f3f
inputs/soc_series/soc010_q1p0/ions_scaled.itp,310,2026-06-20T06:40:09Z,f2b0468c67585b8c432a81787a3363597d8a099359f7a73c6bcc72dbfb4cf86e
inputs/soc_series/soc010_q1p0/local_spce_atomtypes.itp,205,2026-06-20T06:40:09Z,e5a3f543eef70519a0eef4d430a1e41a972a07de86cdc028fa73dd2a9d25c545
inputs/soc_series/soc010_q1p0/mdp/em.mdp,407,2026-06-20T06:40:09Z,bf3e4aa0144699bf7cb5aaba158832bb1fb305b39ab8954b7967ddf0a6246ac3
inputs/soc_series/soc010_q1p0/mdp/npt_long.mdp,1098,2026-06-20T06:40:09Z,63a3efbcb8e4206ceac07340e0015203ed41523d96b84b7f786da5469f46a0e2
inputs/soc_series/soc010_q1p0/mdp/npt_smoke.mdp,1092,2026-06-20T06:40:09Z,7c9cb93008f02fc2a8c2077f00dce0ffccf4fcad6324c5bbe9db2099c2020332
inputs/soc_series/soc010_q1p0/mdp/nvt_long.mdp,995,2026-06-20T06:40:09Z,0aeb5eefe6f10516100c7b9a6c5c50c51c5432bd2766ef1d81c04aa0165200df
inputs/soc_series/soc010_q1p0/mdp/nvt_smoke.mdp,990,2026-06-20T06:40:09Z,92f6d0269b8ffc3a8cb7fcc7161acc690724ee5e7665b58b54f8515bd5570724
inputs/soc_series/soc010_q1p0/mdp/prod_long.mdp,930,2026-06-20T06:40:09Z,c29f01642f47084a974176abcc25e752c792d9310bb977263de87eda9c941b4b
inputs/soc_series/soc010_q1p0/mdp/prod_smoke.mdp,922,2026-06-20T06:40:09Z,e2b77c42599dc184d7ff7bfb5d7521d2d15ee25ad375f5fc8791fd12b5477f5f
inputs/soc_series/soc010_q1p0/molecules/bromide.pdb,83,2026-06-20T06:40:09Z,8b2fe7243d6931e08d44442de0697251010c65415e64c845ebadd5067258ef12
inputs/soc_series/soc010_q1p0/molecules/i2.pdb,162,2026-06-20T06:40:09Z,79c9fa7908205ecaa0c5e0116084c6f9e0a972e436b9e8ce424049e6140f6d56
inputs/soc_series/soc010_q1p0/molecules/i2br.pdb,241,2026-06-20T06:40:09Z,00ebd248899f77314b16b8b17eda0c73244dbd8b481ea0a50b0f1e353afd5e15
inputs/soc_series/soc010_q1p0/molecules/i3.pdb,241,2026-06-20T06:40:09Z,d8abc47fd8efae625c4ab2f3e1c7da92f0016d3e5806b0eb4c751045dbba66ff
inputs/soc_series/soc010_q1p0/molecules/iodide.pdb,83,2026-06-20T06:40:09Z,ced50d202664c65cc363f9a55ca67178cb46eb2049ccfe2507cb4df2890548ac
inputs/soc_series/soc010_q1p0/molecules/nh4.pdb,399,2026-06-20T06:40:09Z,18a590ed4e3afdb3e3b67448e09945fc22c138a5777f7ca8188064468c8d09a9
inputs/soc_series/soc010_q1p0/molecules/water_spce.pdb,241,2026-06-20T06:40:09Z,2f2e2b9167724813adda94d51e5c7188c102143219b6a146fe0d822061d784bb
inputs/soc_series/soc010_q1p0/molecules/zn.pdb,83,2026-06-20T06:40:09Z,c8d667043fd485d4012f85b4ff36f41135127c920ec3b9b56f21af9151569a8d
inputs/soc_series/soc010_q1p0/nh4.itp,502,2026-06-20T06:40:09Z,003fc701b6ed873c5185d93bdb0640dbbc158250404f79538050a514db8ec9cd
inputs/soc_series/soc010_q1p0/packmol.inp,902,2026-06-20T06:40:09Z,e27e354e49df5d29311039949123be90bae307d83a481498bcca90b240906f0f
inputs/soc_series/soc010_q1p0/system_metadata.json,2871,2026-06-20T06:40:09Z,0acbc92d30a8c04ccf0866c5efe8fcb32cd49480af6446e465654f025cf5feb6
inputs/soc_series/soc010_q1p0/topol.top,376,2026-06-20T06:40:09Z,c663670f86890efb988e9a2e8dd8392108ca4e5ce1134276ec05e8b87a4eab9f
inputs/soc_series/soc030_q0p8_ecc/i2.itp,213,2026-06-20T06:40:10Z,f7db56bb6715b970a12accff3adf9afa1c4db2dbaa0abd1b617cb27559c0b65c
inputs/soc_series/soc030_q0p8_ecc/i2br.itp,355,2026-06-20T06:40:10Z,ef07d6af63bf43f57a6d26b2f0a84e8b87f4cdc0ffb3a22307d6293ae4e9cdca
inputs/soc_series/soc030_q0p8_ecc/i3.itp,333,2026-06-20T06:40:10Z,e9fbe4fdf8715ab10020e4ff44a7ea2bba83af135f65c434c5c1ae06d03fb85e
inputs/soc_series/soc030_q0p8_ecc/ions_scaled.itp,310,2026-06-20T06:40:10Z,4a64737500f52173326f3d9ba0894e0d1c248d6df41e871d235304e580c5fdc9
inputs/soc_series/soc030_q0p8_ecc/local_spce_atomtypes.itp,205,2026-06-20T06:40:10Z,e5a3f543eef70519a0eef4d430a1e41a972a07de86cdc028fa73dd2a9d25c545
inputs/soc_series/soc030_q0p8_ecc/mdp/em.mdp,407,2026-06-20T06:40:10Z,bf3e4aa0144699bf7cb5aaba158832bb1fb305b39ab8954b7967ddf0a6246ac3
inputs/soc_series/soc030_q0p8_ecc/mdp/npt_long.mdp,1098,2026-06-20T06:40:10Z,63a3efbcb8e4206ceac07340e0015203ed41523d96b84b7f786da5469f46a0e2
inputs/soc_series/soc030_q0p8_ecc/mdp/npt_smoke.mdp,1092,2026-06-20T06:40:10Z,7c9cb93008f02fc2a8c2077f00dce0ffccf4fcad6324c5bbe9db2099c2020332
inputs/soc_series/soc030_q0p8_ecc/mdp/nvt_long.mdp,995,2026-06-20T06:40:10Z,0aeb5eefe6f10516100c7b9a6c5c50c51c5432bd2766ef1d81c04aa0165200df
inputs/soc_series/soc030_q0p8_ecc/mdp/nvt_smoke.mdp,990,2026-06-20T06:40:10Z,92f6d0269b8ffc3a8cb7fcc7161acc690724ee5e7665b58b54f8515bd5570724
inputs/soc_series/soc030_q0p8_ecc/mdp/prod_long.mdp,930,2026-06-20T06:40:10Z,c29f01642f47084a974176abcc25e752c792d9310bb977263de87eda9c941b4b
inputs/soc_series/soc030_q0p8_ecc/mdp/prod_smoke.mdp,922,2026-06-20T06:40:10Z,e2b77c42599dc184d7ff7bfb5d7521d2d15ee25ad375f5fc8791fd12b5477f5f
inputs/soc_series/soc030_q0p8_ecc/molecules/bromide.pdb,83,2026-06-20T06:40:10Z,8b2fe7243d6931e08d44442de0697251010c65415e64c845ebadd5067258ef12
inputs/soc_series/soc030_q0p8_ecc/molecules/i2.pdb,162,2026-06-20T06:40:10Z,79c9fa7908205ecaa0c5e0116084c6f9e0a972e436b9e8ce424049e6140f6d56
inputs/soc_series/soc030_q0p8_ecc/molecules/i2br.pdb,241,2026-06-20T06:40:10Z,00ebd248899f77314b16b8b17eda0c73244dbd8b481ea0a50b0f1e353afd5e15
inputs/soc_series/soc030_q0p8_ecc/molecules/i3.pdb,241,2026-06-20T06:40:10Z,d8abc47fd8efae625c4ab2f3e1c7da92f0016d3e5806b0eb4c751045dbba66ff
inputs/soc_series/soc030_q0p8_ecc/molecules/iodide.pdb,83,2026-06-20T06:40:10Z,ced50d202664c65cc363f9a55ca67178cb46eb2049ccfe2507cb4df2890548ac
inputs/soc_series/soc030_q0p8_ecc/molecules/nh4.pdb,399,2026-06-20T06:40:10Z,18a590ed4e3afdb3e3b67448e09945fc22c138a5777f7ca8188064468c8d09a9
inputs/soc_series/soc030_q0p8_ecc/molecules/water_spce.pdb,241,2026-06-20T06:40:10Z,2f2e2b9167724813adda94d51e5c7188c102143219b6a146fe0d822061d784bb
inputs/soc_series/soc030_q0p8_ecc/molecules/zn.pdb,83,2026-06-20T06:40:10Z,c8d667043fd485d4012f85b4ff36f41135127c920ec3b9b56f21af9151569a8d
inputs/soc_series/soc030_q0p8_ecc/nh4.itp,502,2026-06-20T06:40:10Z,e23e0f6fb463dc1df05f60bee1775d6b13910d85ee057947e13d12bbd3f789bd
inputs/soc_series/soc030_q0p8_ecc/packmol.inp,902,2026-06-20T06:40:10Z,95d02f4e1545e50a0600eed18e4d0f0986275e97eb6e3bdce657ae02080e1990
inputs/soc_series/soc030_q0p8_ecc/system_metadata.json,2899,2026-06-20T06:40:10Z,b6c703199fb2c55e3cb1873d0b2d13fee10b635c2be6cf2fa9b78f92ea196f90
inputs/soc_series/soc030_q0p8_ecc/topol.top,376,2026-06-20T06:40:10Z,888588f929509fc03418cc44742d8b136b61c29292b8429e7ed8fe26bc89ba75
inputs/soc_series/soc030_q1p0/i2.itp,213,2026-06-20T06:40:10Z,f7db56bb6715b970a12accff3adf9afa1c4db2dbaa0abd1b617cb27559c0b65c
inputs/soc_series/soc030_q1p0/i2br.itp,355,2026-06-20T06:40:10Z,73654760db38f09e26d1ebc64b7f8edfface27a9e9e22ffec3d5aa80e02aa055
inputs/soc_series/soc030_q1p0/i3.itp,333,2026-06-20T06:40:10Z,4df915a553b6f3033f9f3f22e11316424eb95bc2f704be1276849c8c0cbb0f3f
inputs/soc_series/soc030_q1p0/ions_scaled.itp,310,2026-06-20T06:40:10Z,f2b0468c67585b8c432a81787a3363597d8a099359f7a73c6bcc72dbfb4cf86e
inputs/soc_series/soc030_q1p0/local_spce_atomtypes.itp,205,2026-06-20T06:40:10Z,e5a3f543eef70519a0eef4d430a1e41a972a07de86cdc028fa73dd2a9d25c545
inputs/soc_series/soc030_q1p0/mdp/em.mdp,407,2026-06-20T06:40:10Z,bf3e4aa0144699bf7cb5aaba158832bb1fb305b39ab8954b7967ddf0a6246ac3
inputs/soc_series/soc030_q1p0/mdp/npt_long.mdp,1098,2026-06-20T06:40:10Z,63a3efbcb8e4206ceac07340e0015203ed41523d96b84b7f786da5469f46a0e2
inputs/soc_series/soc030_q1p0/mdp/npt_smoke.mdp,1092,2026-06-20T06:40:10Z,7c9cb93008f02fc2a8c2077f00dce0ffccf4fcad6324c5bbe9db2099c2020332
inputs/soc_series/soc030_q1p0/mdp/nvt_long.mdp,995,2026-06-20T06:40:10Z,0aeb5eefe6f10516100c7b9a6c5c50c51c5432bd2766ef1d81c04aa0165200df
inputs/soc_series/soc030_q1p0/mdp/nvt_smoke.mdp,990,2026-06-20T06:40:10Z,92f6d0269b8ffc3a8cb7fcc7161acc690724ee5e7665b58b54f8515bd5570724
inputs/soc_series/soc030_q1p0/mdp/prod_long.mdp,930,2026-06-20T06:40:10Z,c29f01642f47084a974176abcc25e752c792d9310bb977263de87eda9c941b4b
inputs/soc_series/soc030_q1p0/mdp/prod_smoke.mdp,922,2026-06-20T06:40:10Z,e2b77c42599dc184d7ff7bfb5d7521d2d15ee25ad375f5fc8791fd12b5477f5f
inputs/soc_series/soc030_q1p0/molecules/bromide.pdb,83,2026-06-20T06:40:10Z,8b2fe7243d6931e08d44442de0697251010c65415e64c845ebadd5067258ef12
inputs/soc_series/soc030_q1p0/molecules/i2.pdb,162,2026-06-20T06:40:10Z,79c9fa7908205ecaa0c5e0116084c6f9e0a972e436b9e8ce424049e6140f6d56
inputs/soc_series/soc030_q1p0/molecules/i2br.pdb,241,2026-06-20T06:40:10Z,00ebd248899f77314b16b8b17eda0c73244dbd8b481ea0a50b0f1e353afd5e15
inputs/soc_series/soc030_q1p0/molecules/i3.pdb,241,2026-06-20T06:40:10Z,d8abc47fd8efae625c4ab2f3e1c7da92f0016d3e5806b0eb4c751045dbba66ff
inputs/soc_series/soc030_q1p0/molecules/iodide.pdb,83,2026-06-20T06:40:10Z,ced50d202664c65cc363f9a55ca67178cb46eb2049ccfe2507cb4df2890548ac
inputs/soc_series/soc030_q1p0/molecules/nh4.pdb,399,2026-06-20T06:40:10Z,18a590ed4e3afdb3e3b67448e09945fc22c138a5777f7ca8188064468c8d09a9
inputs/soc_series/soc030_q1p0/molecules/water_spce.pdb,241,2026-06-20T06:40:09Z,2f2e2b9167724813adda94d51e5c7188c102143219b6a146fe0d822061d784bb
inputs/soc_series/soc030_q1p0/molecules/zn.pdb,83,2026-06-20T06:40:10Z,c8d667043fd485d4012f85b4ff36f41135127c920ec3b9b56f21af9151569a8d
inputs/soc_series/soc030_q1p0/nh4.itp,502,2026-06-20T06:40:10Z,003fc701b6ed873c5185d93bdb0640dbbc158250404f79538050a514db8ec9cd
inputs/soc_series/soc030_q1p0/packmol.inp,902,2026-06-20T06:40:10Z,95d02f4e1545e50a0600eed18e4d0f0986275e97eb6e3bdce657ae02080e1990
inputs/soc_series/soc030_q1p0/system_metadata.json,2895,2026-06-20T06:40:10Z,3676129d0ddb1d57fa7ac00feb9bbe48aa385f5262f363b25e30ca42e48614f6
inputs/soc_series/soc030_q1p0/topol.top,376,2026-06-20T06:40:10Z,888588f929509fc03418cc44742d8b136b61c29292b8429e7ed8fe26bc89ba75
inputs/soc_series/soc050_q0p8_ecc/i2.itp,213,2026-06-20T06:40:11Z,f7db56bb6715b970a12accff3adf9afa1c4db2dbaa0abd1b617cb27559c0b65c
inputs/soc_series/soc050_q0p8_ecc/i2br.itp,355,2026-06-20T06:40:11Z,ef07d6af63bf43f57a6d26b2f0a84e8b87f4cdc0ffb3a22307d6293ae4e9cdca
inputs/soc_series/soc050_q0p8_ecc/i3.itp,333,2026-06-20T06:40:11Z,e9fbe4fdf8715ab10020e4ff44a7ea2bba83af135f65c434c5c1ae06d03fb85e
inputs/soc_series/soc050_q0p8_ecc/ions_scaled.itp,310,2026-06-20T06:40:11Z,4a64737500f52173326f3d9ba0894e0d1c248d6df41e871d235304e580c5fdc9
inputs/soc_series/soc050_q0p8_ecc/local_spce_atomtypes.itp,205,2026-06-20T06:40:11Z,e5a3f543eef70519a0eef4d430a1e41a972a07de86cdc028fa73dd2a9d25c545
inputs/soc_series/soc050_q0p8_ecc/mdp/em.mdp,407,2026-06-20T06:40:11Z,bf3e4aa0144699bf7cb5aaba158832bb1fb305b39ab8954b7967ddf0a6246ac3
inputs/soc_series/soc050_q0p8_ecc/mdp/npt_long.mdp,1098,2026-06-20T06:40:11Z,63a3efbcb8e4206ceac07340e0015203ed41523d96b84b7f786da5469f46a0e2
inputs/soc_series/soc050_q0p8_ecc/mdp/npt_smoke.mdp,1092,2026-06-20T06:40:11Z,7c9cb93008f02fc2a8c2077f00dce0ffccf4fcad6324c5bbe9db2099c2020332
inputs/soc_series/soc050_q0p8_ecc/mdp/nvt_long.mdp,995,2026-06-20T06:40:11Z,0aeb5eefe6f10516100c7b9a6c5c50c51c5432bd2766ef1d81c04aa0165200df
inputs/soc_series/soc050_q0p8_ecc/mdp/nvt_smoke.mdp,990,2026-06-20T06:40:11Z,92f6d0269b8ffc3a8cb7fcc7161acc690724ee5e7665b58b54f8515bd5570724
inputs/soc_series/soc050_q0p8_ecc/mdp/prod_long.mdp,930,2026-06-20T06:40:11Z,c29f01642f47084a974176abcc25e752c792d9310bb977263de87eda9c941b4b
inputs/soc_series/soc050_q0p8_ecc/mdp/prod_smoke.mdp,922,2026-06-20T06:40:11Z,e2b77c42599dc184d7ff7bfb5d7521d2d15ee25ad375f5fc8791fd12b5477f5f
inputs/soc_series/soc050_q0p8_ecc/molecules/bromide.pdb,83,2026-06-20T06:40:11Z,8b2fe7243d6931e08d44442de0697251010c65415e64c845ebadd5067258ef12
inputs/soc_series/soc050_q0p8_ecc/molecules/i2.pdb,162,2026-06-20T06:40:11Z,79c9fa7908205ecaa0c5e0116084c6f9e0a972e436b9e8ce424049e6140f6d56
inputs/soc_series/soc050_q0p8_ecc/molecules/i2br.pdb,241,2026-06-20T06:40:11Z,00ebd248899f77314b16b8b17eda0c73244dbd8b481ea0a50b0f1e353afd5e15
inputs/soc_series/soc050_q0p8_ecc/molecules/i3.pdb,241,2026-06-20T06:40:11Z,d8abc47fd8efae625c4ab2f3e1c7da92f0016d3e5806b0eb4c751045dbba66ff
inputs/soc_series/soc050_q0p8_ecc/molecules/iodide.pdb,83,2026-06-20T06:40:11Z,ced50d202664c65cc363f9a55ca67178cb46eb2049ccfe2507cb4df2890548ac
inputs/soc_series/soc050_q0p8_ecc/molecules/nh4.pdb,399,2026-06-20T06:40:11Z,18a590ed4e3afdb3e3b67448e09945fc22c138a5777f7ca8188064468c8d09a9
inputs/soc_series/soc050_q0p8_ecc/molecules/water_spce.pdb,241,2026-06-20T06:40:11Z,2f2e2b9167724813adda94d51e5c7188c102143219b6a146fe0d822061d784bb
inputs/soc_series/soc050_q0p8_ecc/molecules/zn.pdb,83,2026-06-20T06:40:11Z,c8d667043fd485d4012f85b4ff36f41135127c920ec3b9b56f21af9151569a8d
inputs/soc_series/soc050_q0p8_ecc/nh4.itp,502,2026-06-20T06:40:11Z,e23e0f6fb463dc1df05f60bee1775d6b13910d85ee057947e13d12bbd3f789bd
inputs/soc_series/soc050_q0p8_ecc/packmol.inp,902,2026-06-20T06:40:11Z,97899c2a25934a2d635eec54c330af03dcecf573a19da4e2b8c4acd83f2a5ced
inputs/soc_series/soc050_q0p8_ecc/system_metadata.json,2869,2026-06-20T06:40:11Z,05de6c56a26d345c691b94a8680b54800e625383b7743d7da2c888994b3b1b5c
inputs/soc_series/soc050_q0p8_ecc/topol.top,376,2026-06-20T06:40:11Z,bbcaa178348f5393dbeb47068480234125529f39bb2f435e99075f012228d017
