path,size_bytes,mtime_utc,sha256
inputs/soc_series/soc050_q1p0/i2.itp,213,2026-06-20T06:40:10Z,f7db56bb6715b970a12accff3adf9afa1c4db2dbaa0abd1b617cb27559c0b65c
inputs/soc_series/soc050_q1p0/i2br.itp,355,2026-06-20T06:40:10Z,73654760db38f09e26d1ebc64b7f8edfface27a9e9e22ffec3d5aa80e02aa055
inputs/soc_series/soc050_q1p0/i3.itp,333,2026-06-20T06:40:10Z,4df915a553b6f3033f9f3f22e11316424eb95bc2f704be1276849c8c0cbb0f3f
inputs/soc_series/soc050_q1p0/ions_scaled.itp,310,2026-06-20T06:40:10Z,f2b0468c67585b8c432a81787a3363597d8a099359f7a73c6bcc72dbfb4cf86e
inputs/soc_series/soc050_q1p0/local_spce_atomtypes.itp,205,2026-06-20T06:40:10Z,e5a3f543eef70519a0eef4d430a1e41a972a07de86cdc028fa73dd2a9d25c545
inputs/soc_series/soc050_q1p0/mdp/em.mdp,407,2026-06-20T06:40:11Z,bf3e4aa0144699bf7cb5aaba158832bb1fb305b39ab8954b7967ddf0a6246ac3
inputs/soc_series/soc050_q1p0/mdp/npt_long.mdp,1098,2026-06-20T06:40:11Z,63a3efbcb8e4206ceac07340e0015203ed41523d96b84b7f786da5469f46a0e2
inputs/soc_series/soc050_q1p0/mdp/npt_smoke.mdp,1092,2026-06-20T06:40:11Z,7c9cb93008f02fc2a8c2077f00dce0ffccf4fcad6324c5bbe9db2099c2020332
inputs/soc_series/soc050_q1p0/mdp/nvt_long.mdp,995,2026-06-20T06:40:11Z,0aeb5eefe6f10516100c7b9a6c5c50c51c5432bd2766ef1d81c04aa0165200df
inputs/soc_series/soc050_q1p0/mdp/nvt_smoke.mdp,990,2026-06-20T06:40:11Z,92f6d0269b8ffc3a8cb7fcc7161acc690724ee5e7665b58b54f8515bd5570724
inputs/soc_series/soc050_q1p0/mdp/prod_long.mdp,930,2026-06-20T06:40:11Z,c29f01642f47084a974176abcc25e752c792d9310bb977263de87eda9c941b4b
inputs/soc_series/soc050_q1p0/mdp/prod_smoke.mdp,922,2026-06-20T06:40:11Z,e2b77c42599dc184d7ff7bfb5d7521d2d15ee25ad375f5fc8791fd12b5477f5f
inputs/soc_series/soc050_q1p0/molecules/bromide.pdb,83,2026-06-20T06:40:10Z,8b2fe7243d6931e08d44442de0697251010c65415e64c845ebadd5067258ef12
inputs/soc_series/soc050_q1p0/molecules/i2.pdb,162,2026-06-20T06:40:10Z,79c9fa7908205ecaa0c5e0116084c6f9e0a972e436b9e8ce424049e6140f6d56
inputs/soc_series/soc050_q1p0/molecules/i2br.pdb,241,2026-06-20T06:40:10Z,00ebd248899f77314b16b8b17eda0c73244dbd8b481ea0a50b0f1e353afd5e15
inputs/soc_series/soc050_q1p0/molecules/i3.pdb,241,2026-06-20T06:40:10Z,d8abc47fd8efae625c4ab2f3e1c7da92f0016d3e5806b0eb4c751045dbba66ff
inputs/soc_series/soc050_q1p0/molecules/iodide.pdb,83,2026-06-20T06:40:10Z,ced50d202664c65cc363f9a55ca67178cb46eb2049ccfe2507cb4df2890548ac
inputs/soc_series/soc050_q1p0/molecules/nh4.pdb,399,2026-06-20T06:40:10Z,18a590ed4e3afdb3e3b67448e09945fc22c138a5777f7ca8188064468c8d09a9
inputs/soc_series/soc050_q1p0/molecules/water_spce.pdb,241,2026-06-20T06:40:10Z,2f2e2b9167724813adda94d51e5c7188c102143219b6a146fe0d822061d784bb
inputs/soc_series/soc050_q1p0/molecules/zn.pdb,83,2026-06-20T06:40:10Z,c8d667043fd485d4012f85b4ff36f41135127c920ec3b9b56f21af9151569a8d
inputs/soc_series/soc050_q1p0/nh4.itp,502,2026-06-20T06:40:10Z,003fc701b6ed873c5185d93bdb0640dbbc158250404f79538050a514db8ec9cd
inputs/soc_series/soc050_q1p0/packmol.inp,902,2026-06-20T06:40:10Z,97899c2a25934a2d635eec54c330af03dcecf573a19da4e2b8c4acd83f2a5ced
inputs/soc_series/soc050_q1p0/system_metadata.json,2865,2026-06-20T06:40:11Z,3500a62f6f3f192e6ad22ae3708adbc739dcadb139925f48f60d927c2e8e5780
inputs/soc_series/soc050_q1p0/topol.top,376,2026-06-20T06:40:10Z,bbcaa178348f5393dbeb47068480234125529f39bb2f435e99075f012228d017
inputs/soc_series/soc070_q0p8_ecc/i2.itp,213,2026-06-20T06:40:12Z,f7db56bb6715b970a12accff3adf9afa1c4db2dbaa0abd1b617cb27559c0b65c
inputs/soc_series/soc070_q0p8_ecc/i2br.itp,355,2026-06-20T06:40:12Z,ef07d6af63bf43f57a6d26b2f0a84e8b87f4cdc0ffb3a22307d6293ae4e9cdca
inputs/soc_series/soc070_q0p8_ecc/i3.itp,333,2026-06-20T06:40:12Z,e9fbe4fdf8715ab10020e4ff44a7ea2bba83af135f65c434c5c1ae06d03fb85e
inputs/soc_series/soc070_q0p8_ecc/ions_scaled.itp,310,2026-06-20T06:40:12Z,4a64737500f52173326f3d9ba0894e0d1c248d6df41e871d235304e580c5fdc9
inputs/soc_series/soc070_q0p8_ecc/local_spce_atomtypes.itp,205,2026-06-20T06:40:12Z,e5a3f543eef70519a0eef4d430a1e41a972a07de86cdc028fa73dd2a9d25c545
inputs/soc_series/soc070_q0p8_ecc/mdp/em.mdp,407,2026-06-20T06:40:12Z,bf3e4aa0144699bf7cb5aaba158832bb1fb305b39ab8954b7967ddf0a6246ac3
inputs/soc_series/soc070_q0p8_ecc/mdp/npt_long.mdp,1098,2026-06-20T06:40:12Z,63a3efbcb8e4206ceac07340e0015203ed41523d96b84b7f786da5469f46a0e2
inputs/soc_series/soc070_q0p8_ecc/mdp/npt_smoke.mdp,1092,2026-06-20T06:40:12Z,7c9cb93008f02fc2a8c2077f00dce0ffccf4fcad6324c5bbe9db2099c2020332
inputs/soc_series/soc070_q0p8_ecc/mdp/nvt_long.mdp,995,2026-06-20T06:40:12Z,0aeb5eefe6f10516100c7b9a6c5c50c51c5432bd2766ef1d81c04aa0165200df
inputs/soc_series/soc070_q0p8_ecc/mdp/nvt_smoke.mdp,990,2026-06-20T06:40:12Z,92f6d0269b8ffc3a8cb7fcc7161acc690724ee5e7665b58b54f8515bd5570724
inputs/soc_series/soc070_q0p8_ecc/mdp/prod_long.mdp,930,2026-06-20T06:40:12Z,c29f01642f47084a974176abcc25e752c792d9310bb977263de87eda9c941b4b
inputs/soc_series/soc070_q0p8_ecc/mdp/prod_smoke.mdp,922,2026-06-20T06:40:12Z,e2b77c42599dc184d7ff7bfb5d7521d2d15ee25ad375f5fc8791fd12b5477f5f
inputs/soc_series/soc070_q0p8_ecc/molecules/bromide.pdb,83,2026-06-20T06:40:12Z,8b2fe7243d6931e08d44442de0697251010c65415e64c845ebadd5067258ef12
inputs/soc_series/soc070_q0p8_ecc/molecules/i2.pdb,162,2026-06-20T06:40:12Z,79c9fa7908205ecaa0c5e0116084c6f9e0a972e436b9e8ce424049e6140f6d56
inputs/soc_series/soc070_q0p8_ecc/molecules/i2br.pdb,241,2026-06-20T06:40:12Z,00ebd248899f77314b16b8b17eda0c73244dbd8b481ea0a50b0f1e353afd5e15
inputs/soc_series/soc070_q0p8_ecc/molecules/i3.pdb,241,2026-06-20T06:40:12Z,d8abc47fd8efae625c4ab2f3e1c7da92f0016d3e5806b0eb4c751045dbba66ff
inputs/soc_series/soc070_q0p8_ecc/molecules/iodide.pdb,83,2026-06-20T06:40:12Z,ced50d202664c65cc363f9a55ca67178cb46eb2049ccfe2507cb4df2890548ac
inputs/soc_series/soc070_q0p8_ecc/molecules/nh4.pdb,399,2026-06-20T06:40:12Z,18a590ed4e3afdb3e3b67448e09945fc22c138a5777f7ca8188064468c8d09a9
inputs/soc_series/soc070_q0p8_ecc/molecules/water_spce.pdb,241,2026-06-20T06:40:12Z,2f2e2b9167724813adda94d51e5c7188c102143219b6a146fe0d822061d784bb
inputs/soc_series/soc070_q0p8_ecc/molecules/zn.pdb,83,2026-06-20T06:40:12Z,c8d667043fd485d4012f85b4ff36f41135127c920ec3b9b56f21af9151569a8d
inputs/soc_series/soc070_q0p8_ecc/nh4.itp,502,2026-06-20T06:40:12Z,e23e0f6fb463dc1df05f60bee1775d6b13910d85ee057947e13d12bbd3f789bd
inputs/soc_series/soc070_q0p8_ecc/packmol.inp,903,2026-06-20T06:40:12Z,fab2f6c92727b9ac0d8c53a7937b7d060e7003714bc06879a4af440615590415
inputs/soc_series/soc070_q0p8_ecc/system_metadata.json,2903,2026-06-20T06:40:12Z,28a79edf68ae3fef0b2379a6b85609756834315585a2f441a558ebd52b6446de
inputs/soc_series/soc070_q0p8_ecc/topol.top,377,2026-06-20T06:40:12Z,322b10d48cafb001967ccd16cc99716321f2dc36979ed01467ba4150487fe39c
inputs/soc_series/soc070_q1p0/i2.itp,213,2026-06-20T06:40:11Z,f7db56bb6715b970a12accff3adf9afa1c4db2dbaa0abd1b617cb27559c0b65c
inputs/soc_series/soc070_q1p0/i2br.itp,355,2026-06-20T06:40:11Z,73654760db38f09e26d1ebc64b7f8edfface27a9e9e22ffec3d5aa80e02aa055
inputs/soc_series/soc070_q1p0/i3.itp,333,2026-06-20T06:40:11Z,4df915a553b6f3033f9f3f22e11316424eb95bc2f704be1276849c8c0cbb0f3f
inputs/soc_series/soc070_q1p0/ions_scaled.itp,310,2026-06-20T06:40:11Z,f2b0468c67585b8c432a81787a3363597d8a099359f7a73c6bcc72dbfb4cf86e
inputs/soc_series/soc070_q1p0/local_spce_atomtypes.itp,205,2026-06-20T06:40:11Z,e5a3f543eef70519a0eef4d430a1e41a972a07de86cdc028fa73dd2a9d25c545
inputs/soc_series/soc070_q1p0/mdp/em.mdp,407,2026-06-20T06:40:11Z,bf3e4aa0144699bf7cb5aaba158832bb1fb305b39ab8954b7967ddf0a6246ac3
inputs/soc_series/soc070_q1p0/mdp/npt_long.mdp,1098,2026-06-20T06:40:12Z,63a3efbcb8e4206ceac07340e0015203ed41523d96b84b7f786da5469f46a0e2
inputs/soc_series/soc070_q1p0/mdp/npt_smoke.mdp,1092,2026-06-20T06:40:11Z,7c9cb93008f02fc2a8c2077f00dce0ffccf4fcad6324c5bbe9db2099c2020332
inputs/soc_series/soc070_q1p0/mdp/nvt_long.mdp,995,2026-06-20T06:40:12Z,0aeb5eefe6f10516100c7b9a6c5c50c51c5432bd2766ef1d81c04aa0165200df
inputs/soc_series/soc070_q1p0/mdp/nvt_smoke.mdp,990,2026-06-20T06:40:11Z,92f6d0269b8ffc3a8cb7fcc7161acc690724ee5e7665b58b54f8515bd5570724
inputs/soc_series/soc070_q1p0/mdp/prod_long.mdp,930,2026-06-20T06:40:12Z,c29f01642f47084a974176abcc25e752c792d9310bb977263de87eda9c941b4b
inputs/soc_series/soc070_q1p0/mdp/prod_smoke.mdp,922,2026-06-20T06:40:12Z,e2b77c42599dc184d7ff7bfb5d7521d2d15ee25ad375f5fc8791fd12b5477f5f
inputs/soc_series/soc070_q1p0/molecules/bromide.pdb,83,2026-06-20T06:40:11Z,8b2fe7243d6931e08d44442de0697251010c65415e64c845ebadd5067258ef12
inputs/soc_series/soc070_q1p0/molecules/i2.pdb,162,2026-06-20T06:40:11Z,79c9fa7908205ecaa0c5e0116084c6f9e0a972e436b9e8ce424049e6140f6d56
inputs/soc_series/soc070_q1p0/molecules/i2br.pdb,241,2026-06-20T06:40:11Z,00ebd248899f77314b16b8b17eda0c73244dbd8b481ea0a50b0f1e353afd5e15
inputs/soc_series/soc070_q1p0/molecules/i3.pdb,241,2026-06-20T06:40:11Z,d8abc47fd8efae625c4ab2f3e1c7da92f0016d3e5806b0eb4c751045dbba66ff
inputs/soc_series/soc070_q1p0/molecules/iodide.pdb,83,2026-06-20T06:40:11Z,ced50d202664c65cc363f9a55ca67178cb46eb2049ccfe2507cb4df2890548ac
inputs/soc_series/soc070_q1p0/molecules/nh4.pdb,399,2026-06-20T06:40:11Z,18a590ed4e3afdb3e3b67448e09945fc22c138a5777f7ca8188064468c8d09a9
inputs/soc_series/soc070_q1p0/molecules/water_spce.pdb,241,2026-06-20T06:40:11Z,2f2e2b9167724813adda94d51e5c7188c102143219b6a146fe0d822061d784bb
inputs/soc_series/soc070_q1p0/molecules/zn.pdb,83,2026-06-20T06:40:11Z,c8d667043fd485d4012f85b4ff36f41135127c920ec3b9b56f21af9151569a8d
inputs/soc_series/soc070_q1p0/nh4.itp,502,2026-06-20T06:40:11Z,003fc701b6ed873c5185d93bdb0640dbbc158250404f79538050a514db8ec9cd
inputs/soc_series/soc070_q1p0/packmol.inp,903,2026-06-20T06:40:11Z,fab2f6c92727b9ac0d8c53a7937b7d060e7003714bc06879a4af440615590415
inputs/soc_series/soc070_q1p0/system_metadata.json,2899,2026-06-20T06:40:12Z,bc32c74f4c92abb861fbbd99bd9a0c292406428f723866b72f5c53d813194b4c
inputs/soc_series/soc070_q1p0/topol.top,377,2026-06-20T06:40:11Z,322b10d48cafb001967ccd16cc99716321f2dc36979ed01467ba4150487fe39c
inputs/soc_series/soc100_q0p8_ecc/i2.itp,213,2026-06-20T06:40:13Z,f7db56bb6715b970a12accff3adf9afa1c4db2dbaa0abd1b617cb27559c0b65c
inputs/soc_series/soc100_q0p8_ecc/i2br.itp,355,2026-06-20T06:40:13Z,ef07d6af63bf43f57a6d26b2f0a84e8b87f4cdc0ffb3a22307d6293ae4e9cdca
inputs/soc_series/soc100_q0p8_ecc/i3.itp,333,2026-06-20T06:40:13Z,e9fbe4fdf8715ab10020e4ff44a7ea2bba83af135f65c434c5c1ae06d03fb85e
inputs/soc_series/soc100_q0p8_ecc/ions_scaled.itp,310,2026-06-20T06:40:13Z,4a64737500f52173326f3d9ba0894e0d1c248d6df41e871d235304e580c5fdc9
inputs/soc_series/soc100_q0p8_ecc/local_spce_atomtypes.itp,205,2026-06-20T06:40:13Z,e5a3f543eef70519a0eef4d430a1e41a972a07de86cdc028fa73dd2a9d25c545
inputs/soc_series/soc100_q0p8_ecc/mdp/em.mdp,407,2026-06-20T06:40:13Z,bf3e4aa0144699bf7cb5aaba158832bb1fb305b39ab8954b7967ddf0a6246ac3
inputs/soc_series/soc100_q0p8_ecc/mdp/npt_long.mdp,1098,2026-06-20T06:40:13Z,63a3efbcb8e4206ceac07340e0015203ed41523d96b84b7f786da5469f46a0e2
inputs/soc_series/soc100_q0p8_ecc/mdp/npt_smoke.mdp,1092,2026-06-20T06:40:13Z,7c9cb93008f02fc2a8c2077f00dce0ffccf4fcad6324c5bbe9db2099c2020332
inputs/soc_series/soc100_q0p8_ecc/mdp/nvt_long.mdp,995,2026-06-20T06:40:13Z,0aeb5eefe6f10516100c7b9a6c5c50c51c5432bd2766ef1d81c04aa0165200df
inputs/soc_series/soc100_q0p8_ecc/mdp/nvt_smoke.mdp,990,2026-06-20T06:40:13Z,92f6d0269b8ffc3a8cb7fcc7161acc690724ee5e7665b58b54f8515bd5570724
inputs/soc_series/soc100_q0p8_ecc/mdp/prod_long.mdp,930,2026-06-20T06:40:13Z,c29f01642f47084a974176abcc25e752c792d9310bb977263de87eda9c941b4b
inputs/soc_series/soc100_q0p8_ecc/mdp/prod_smoke.mdp,922,2026-06-20T06:40:13Z,e2b77c42599dc184d7ff7bfb5d7521d2d15ee25ad375f5fc8791fd12b5477f5f
inputs/soc_series/soc100_q0p8_ecc/molecules/bromide.pdb,83,2026-06-20T06:40:13Z,8b2fe7243d6931e08d44442de0697251010c65415e64c845ebadd5067258ef12
inputs/soc_series/soc100_q0p8_ecc/molecules/i2.pdb,162,2026-06-20T06:40:13Z,79c9fa7908205ecaa0c5e0116084c6f9e0a972e436b9e8ce424049e6140f6d56
inputs/soc_series/soc100_q0p8_ecc/molecules/i2br.pdb,241,2026-06-20T06:40:13Z,00ebd248899f77314b16b8b17eda0c73244dbd8b481ea0a50b0f1e353afd5e15
inputs/soc_series/soc100_q0p8_ecc/molecules/i3.pdb,241,2026-06-20T06:40:13Z,d8abc47fd8efae625c4ab2f3e1c7da92f0016d3e5806b0eb4c751045dbba66ff
inputs/soc_series/soc100_q0p8_ecc/molecules/iodide.pdb,83,2026-06-20T06:40:13Z,ced50d202664c65cc363f9a55ca67178cb46eb2049ccfe2507cb4df2890548ac
inputs/soc_series/soc100_q0p8_ecc/molecules/nh4.pdb,399,2026-06-20T06:40:13Z,18a590ed4e3afdb3e3b67448e09945fc22c138a5777f7ca8188064468c8d09a9
inputs/soc_series/soc100_q0p8_ecc/molecules/water_spce.pdb,241,2026-06-20T06:40:13Z,2f2e2b9167724813adda94d51e5c7188c102143219b6a146fe0d822061d784bb
inputs/soc_series/soc100_q0p8_ecc/molecules/zn.pdb,83,2026-06-20T06:40:13Z,c8d667043fd485d4012f85b4ff36f41135127c920ec3b9b56f21af9151569a8d
inputs/soc_series/soc100_q0p8_ecc/nh4.itp,502,2026-06-20T06:40:13Z,e23e0f6fb463dc1df05f60bee1775d6b13910d85ee057947e13d12bbd3f789bd
inputs/soc_series/soc100_q0p8_ecc/packmol.inp,903,2026-06-20T06:40:13Z,586f966a10be3d859f5afcd42e6844305e5e704d544ff67151fe58ad4d48bc5d
inputs/soc_series/soc100_q0p8_ecc/system_metadata.json,2872,2026-06-20T06:40:13Z,301ccb9b4d073e2fbec82fef586438c16a8bdc8b786faf23c6576cf5937f32a9
inputs/soc_series/soc100_q0p8_ecc/topol.top,377,2026-06-20T06:40:13Z,d2d0e916b2af6a6ce574fb401ebb81802d4a668693dcf85fe00b0b62e39a7131
inputs/soc_series/soc100_q1p0/i2.itp,213,2026-06-20T06:40:12Z,f7db56bb6715b970a12accff3adf9afa1c4db2dbaa0abd1b617cb27559c0b65c
inputs/soc_series/soc100_q1p0/i2br.itp,355,2026-06-20T06:40:12Z,73654760db38f09e26d1ebc64b7f8edfface27a9e9e22ffec3d5aa80e02aa055
inputs/soc_series/soc100_q1p0/i3.itp,333,2026-06-20T06:40:12Z,4df915a553b6f3033f9f3f22e11316424eb95bc2f704be1276849c8c0cbb0f3f
inputs/soc_series/soc100_q1p0/ions_scaled.itp,310,2026-06-20T06:40:12Z,f2b0468c67585b8c432a81787a3363597d8a099359f7a73c6bcc72dbfb4cf86e
inputs/soc_series/soc100_q1p0/local_spce_atomtypes.itp,205,2026-06-20T06:40:12Z,e5a3f543eef70519a0eef4d430a1e41a972a07de86cdc028fa73dd2a9d25c545
inputs/soc_series/soc100_q1p0/mdp/em.mdp,407,2026-06-20T06:40:12Z,bf3e4aa0144699bf7cb5aaba158832bb1fb305b39ab8954b7967ddf0a6246ac3
inputs/soc_series/soc100_q1p0/mdp/npt_long.mdp,1098,2026-06-20T06:40:13Z,63a3efbcb8e4206ceac07340e0015203ed41523d96b84b7f786da5469f46a0e2
inputs/soc_series/soc100_q1p0/mdp/npt_smoke.mdp,1092,2026-06-20T06:40:13Z,7c9cb93008f02fc2a8c2077f00dce0ffccf4fcad6324c5bbe9db2099c2020332
inputs/soc_series/soc100_q1p0/mdp/nvt_long.mdp,995,2026-06-20T06:40:13Z,0aeb5eefe6f10516100c7b9a6c5c50c51c5432bd2766ef1d81c04aa0165200df
inputs/soc_series/soc100_q1p0/mdp/nvt_smoke.mdp,990,2026-06-20T06:40:13Z,92f6d0269b8ffc3a8cb7fcc7161acc690724ee5e7665b58b54f8515bd5570724
inputs/soc_series/soc100_q1p0/mdp/prod_long.mdp,930,2026-06-20T06:40:13Z,c29f01642f47084a974176abcc25e752c792d9310bb977263de87eda9c941b4b
inputs/soc_series/soc100_q1p0/mdp/prod_smoke.mdp,922,2026-06-20T06:40:13Z,e2b77c42599dc184d7ff7bfb5d7521d2d15ee25ad375f5fc8791fd12b5477f5f
inputs/soc_series/soc100_q1p0/molecules/bromide.pdb,83,2026-06-20T06:40:12Z,8b2fe7243d6931e08d44442de0697251010c65415e64c845ebadd5067258ef12
inputs/soc_series/soc100_q1p0/molecules/i2.pdb,162,2026-06-20T06:40:12Z,79c9fa7908205ecaa0c5e0116084c6f9e0a972e436b9e8ce424049e6140f6d56
inputs/soc_series/soc100_q1p0/molecules/i2br.pdb,241,2026-06-20T06:40:12Z,00ebd248899f77314b16b8b17eda0c73244dbd8b481ea0a50b0f1e353afd5e15
inputs/soc_series/soc100_q1p0/molecules/i3.pdb,241,2026-06-20T06:40:12Z,d8abc47fd8efae625c4ab2f3e1c7da92f0016d3e5806b0eb4c751045dbba66ff
inputs/soc_series/soc100_q1p0/molecules/iodide.pdb,83,2026-06-20T06:40:12Z,ced50d202664c65cc363f9a55ca67178cb46eb2049ccfe2507cb4df2890548ac
inputs/soc_series/soc100_q1p0/molecules/nh4.pdb,399,2026-06-20T06:40:12Z,18a590ed4e3afdb3e3b67448e09945fc22c138a5777f7ca8188064468c8d09a9
inputs/soc_series/soc100_q1p0/molecules/water_spce.pdb,241,2026-06-20T06:40:12Z,2f2e2b9167724813adda94d51e5c7188c102143219b6a146fe0d822061d784bb
inputs/soc_series/soc100_q1p0/molecules/zn.pdb,83,2026-06-20T06:40:12Z,c8d667043fd485d4012f85b4ff36f41135127c920ec3b9b56f21af9151569a8d
inputs/soc_series/soc100_q1p0/nh4.itp,502,2026-06-20T06:40:12Z,003fc701b6ed873c5185d93bdb0640dbbc158250404f79538050a514db8ec9cd
inputs/soc_series/soc100_q1p0/packmol.inp,903,2026-06-20T06:40:12Z,586f966a10be3d859f5afcd42e6844305e5e704d544ff67151fe58ad4d48bc5d
inputs/soc_series/soc100_q1p0/system_metadata.json,2868,2026-06-20T06:40:13Z,f5f2382ba8dc99a4f33b8346ac5c3dd402ac2398e1fb5cb79a07709c755d3454
inputs/soc_series/soc100_q1p0/topol.top,377,2026-06-20T06:40:12Z,d2d0e916b2af6a6ce574fb401ebb81802d4a668693dcf85fe00b0b62e39a7131
inputs/soc_series_config.yaml,2329,2026-06-19T16:48:35Z,ca3ef0c933309a94899a2132cee703413aaa6a032146dce8250c6a27af717f7f
report.html,15515,2026-06-20T05:47:57Z,975334777f7643462e452b487bc2781049b0894fb40e3d597ec1ef7d2e56bb7d
results/all_soc_diffusion_results.csv,39790,2026-06-20T05:47:55Z,2138d195ed729a861c421cc844dabe88bfcaeef31991bd812ed3be6c1f1b46d0
results/artifact_manifest.csv,99621,2026-06-20T06:40:22Z,9c59e0809c2cb8822400049c96c15f626e2bd8eebae186792149572b88358ef9
results/artifact_manifest.json,163703,2026-06-20T06:40:22Z,5d49a878fc771d9cd55fcc36ce9ab9c45ab82d59676dea147e12868b50b69450
results/chart_map.csv,1203,2026-06-20T05:47:57Z,89ac478619d811a4c106875b3d81ec1eefed125d77fa36935636ec8e06cab2e7
results/closure_fit.csv,289,2026-06-20T05:47:55Z,f2032f4fea50825c20cce46e3cb7cedd5eaac223df98d454b34500604678ca78
results/closure_fit.json,563,2026-06-20T05:47:55Z,c92402f6eccc6503be33a5b48029b4ca471cd19d26d0125708061e6a4d97b455
results/completion_audit.json,8583,2026-06-20T06:41:36Z,c01221f7a9e4f8edc4bce68a222e7b2dcb93359ffb21b19e152b563ce6fc1b39
results/completion_audit.md,404,2026-06-20T06:41:36Z,9d58772bc481627aa22851c5fbacdaa9e842d4b0ae4370f8abb4e5f724d46d49
results/density_soc010_q0p8_ecc_long.json,682,2026-06-20T05:00:17Z,c7a24a01f24a8e4b04ec759653d3bca974fbe2b42b412b8b3d946a87885a8377
results/density_soc010_q0p8_ecc_smoke.json,680,2026-06-19T08:56:14Z,0a7934c42014c1772c538187d1610a5926436e3fcb071eb4172ee8c184845bff
results/density_soc010_q1p0_long.json,678,2026-06-20T04:54:14Z,810333c3e1e97703eadc248ba03b488e66ef33dea0db339d23397561685f033c
results/density_soc010_q1p0_smoke.json,670,2026-06-19T15:59:50Z,05e6607d87cdceaeef13934c6217de785ecce11a88a97db0d2190ccf9fb29644
results/density_soc030_q0p8_ecc_long.json,698,2026-06-20T05:12:31Z,6c18c5ba75b95bf79ed72a7a6be3846b0d9f8411421a43c755a195050f4a5a27
results/density_soc030_q0p8_ecc_smoke.json,693,2026-06-19T08:57:03Z,9fa1d0012aab1c53dce8e1dd9a284cf4bff8135cb57ff08929a91e2c12283d77
results/density_soc030_q1p0_long.json,689,2026-06-20T05:06:22Z,155395559caab9a101607076bba95fdf25a468c534f342adc9b795f65d81a8bd
results/density_soc030_q1p0_smoke.json,685,2026-06-19T08:56:15Z,539c87d16a90db65b8d60d86def7b5a2505659386821e7961631e79dada2c5de
results/density_soc050_q0p8_ecc_long.json,685,2026-06-20T05:24:38Z,2b44e14a509008a57005da3d066e1a637a044d36264c3fd5474efcd3dab0b7d5
results/density_soc050_q0p8_ecc_smoke.json,671,2026-06-19T08:57:51Z,a7c1fbd01040c7932d064bdd033ec2f5d0a51f9d0500722006a5e7179620d2ae
results/density_soc050_q1p0_long.json,672,2026-06-20T05:18:38Z,f8e03469c9fd4d878a6cdb98dc4fc0a75a6c965e4a0e6ffba7fb882b023f9dd7
results/density_soc050_q1p0_smoke.json,664,2026-06-19T08:57:04Z,fc9b064c05ed305dadb2b3b9be05cba2eeeea2912ec9a741fc24a4ebd21152de
results/density_soc070_q0p8_ecc_long.json,696,2026-06-20T05:36:01Z,2b5193ca0ae798dc2401472d76203638f6fc0f9b8cb08b72df239e42eb426b40
results/density_soc070_q0p8_ecc_smoke.json,688,2026-06-19T08:58:39Z,7e4c257943ff5072c4dbfb8a7c525dc1ce6b8d87c8330d07bcc7f971302568ea
results/density_soc070_q1p0_long.json,692,2026-06-20T05:30:24Z,f23be6deebf278f476c304d133d43fb363ed8bdb11d83d75d79658f8fcec830c
