path,size_bytes,mtime_utc,sha256
results/density_soc070_q1p0_smoke.json,683,2026-06-19T08:57:54Z,fa02de35ae54d5921392abe8b3dae41a9e2d3327108b05c6da4e4ec6a536f609
results/density_soc100_q0p8_ecc_long.json,681,2026-06-20T05:47:50Z,36bdd634cb73bcccb47e12b58469ac8f7a502724dc1f2c45356a7903a9a87258
results/density_soc100_q0p8_ecc_smoke.json,672,2026-06-19T09:00:41Z,5e60e7b1a10bf1404ebd2960a5f5b1c9e380016807d42d77955f8d8761ce0731
results/density_soc100_q1p0_long.json,675,2026-06-20T05:41:35Z,9033771fe97b6f37a1a0d0bd0986d28e9951a12ffe80b8a0dfc25060539dcd7c
results/density_soc100_q1p0_smoke.json,666,2026-06-19T08:58:42Z,3dce831eacf58efea0a843127bf1ce125729e1c19c2a0ee52fc3ef6306b60df0
results/diffusion_soc010_q0p8_ecc_long.csv,1347,2026-06-20T05:00:17Z,ac4811fb5f37fbae61b2a6e23254b1e1003d3e4533926082c490786af382e08f
results/diffusion_soc010_q0p8_ecc_smoke.csv,1844,2026-06-19T08:56:14Z,1e4c9199b60b3246798499e4648e4ca9e63091560ef84d7d58787c74c4739487
results/diffusion_soc010_q1p0_long.csv,1289,2026-06-20T04:54:14Z,04c13f9d39c9d08b6f8a5a38a4f4c0cbcda46ece9213f91b2c860b2ee0d67942
results/diffusion_soc010_q1p0_smoke.csv,1776,2026-06-19T15:59:50Z,94051500805525f1485f5a502e0c8057742c4ab877b4ec4059b9c673d99aefe4
results/diffusion_soc030_q0p8_ecc_long.csv,1420,2026-06-20T05:12:31Z,6d02cf925f1b440e9a0ed53254f18d87c72d88b98845b5f287b6d49b96c5c884
results/diffusion_soc030_q0p8_ecc_smoke.csv,1911,2026-06-19T08:57:03Z,b6eba4cc104e4d797013312829a91fa0f8ae2885365ce6243680b318e81f7ada
results/diffusion_soc030_q1p0_long.csv,1356,2026-06-20T05:06:22Z,ae44d6a761ee7146315bda93cf97a3024e5440de018219fbaaa421a1bf936c7c
results/diffusion_soc030_q1p0_smoke.csv,1851,2026-06-19T08:56:15Z,0ec016918088825b1b2fe58607b632b6ab0a2e71a23be63c76e5ad96dca58bdd
results/diffusion_soc050_q0p8_ecc_long.csv,1299,2026-06-20T05:24:38Z,f929961362d1a47a73d16eb1140b845ece0a240ff46af982289744d7a49f4e6e
results/diffusion_soc050_q0p8_ecc_smoke.csv,1790,2026-06-19T08:57:51Z,d51819d806bae5e2590e670d55c7a8882b9b244ebda946936afa56a2ce172291
results/diffusion_soc050_q1p0_long.csv,1236,2026-06-20T05:18:38Z,d2e12ea68aff0113994378b3992a674414d4b756a85d8c479d68343459b86089
results/diffusion_soc050_q1p0_smoke.csv,1727,2026-06-19T08:57:04Z,830d39bcf8495c3f793adef6ef5e133e4ad7368e4bac0bcf9fe559e3c86e1b2c
results/diffusion_soc070_q0p8_ecc_long.csv,1385,2026-06-20T05:36:01Z,dabac2028d913334f20abd37e06296ff5dd2bbdeec62d5f215fac7ff3f253b46
results/diffusion_soc070_q0p8_ecc_smoke.csv,1880,2026-06-19T08:58:39Z,ba95c2904c986051b422013b6a17bcf3d7de3e24e67b127ce7dbab3f01571468
results/diffusion_soc070_q1p0_long.csv,1320,2026-06-20T05:30:24Z,5cd5a3dd4ca58138ac888fa3e3bca249bbddad1b815b68aab8b86c39426bb70b
results/diffusion_soc070_q1p0_smoke.csv,1815,2026-06-19T08:57:54Z,4ecfd7f33fba793fd6744ab4a7bbccf59c5493943c75677df37de659db01c00b
results/diffusion_soc100_q0p8_ecc_long.csv,1263,2026-06-20T05:47:50Z,1e56e71f638fd6339026dc6e82829c7c213b35e4f2af29f0d0ac3af0e343573d
results/diffusion_soc100_q0p8_ecc_smoke.csv,1758,2026-06-19T09:00:41Z,a0d063b2c58d26a46a64e6340ac1dac38731b04df9d35eff7c4442956e8dffb7
results/diffusion_soc100_q1p0_long.csv,1206,2026-06-20T05:41:35Z,427c6f801bb651364f1952f0e0b115a0d53fae07d0b6b4cf334fe9a866e22e3d
results/diffusion_soc100_q1p0_smoke.csv,1696,2026-06-19T08:58:42Z,1588ffc8f13d51a09f4da79a174b0c944a06ab8adb13eaf5e9401fdbc6f80ce7
results/finalize_soc_series.json,8992,2026-06-20T05:50:12Z,273161a4dd4e3916966278d34ac136991241112d76e5b5022f440ec8cd130ea0
results/long_run_health.json,15425,2026-06-20T05:48:23Z,d0bd23c2a58eec77365d98c587bb7120ab5afb865a403f01b3b87bb80f768de6
results/long_run_progress.csv,2111,2026-06-20T05:48:04Z,242c73ce33fd2fef498f95f8f3604e93cfe34cf7fcf5ab743a26b9474161bae9
results/long_run_progress_history.csv,735860,2026-06-20T05:48:05Z,0cf8623762b614d9b81cf86c75d275aca6b5e60d4554c879ddce4585e8f616c2
results/long_run_status_summary.json,420,2026-06-20T05:48:05Z,7bf4946906b0cbe13784d44695c887d33d54192ffa1ae6d033971b1530f07d95
results/msd/msd_soc010_q0p8_ecc_Brm_long.csv,7891,2026-06-20T04:55:52Z,df8479bb91b3c091a0d6101cb1a4e4bc7a104ccad9d43b2681c9bf27d0a3255d
results/msd/msd_soc010_q0p8_ecc_Brm_smoke.csv,4799,2026-06-19T08:56:03Z,c5a6e24dd08bc7b83b72731574d17c10a2117970969b5bbd51c603d2c2f464e3
results/msd/msd_soc010_q0p8_ecc_H2O_long.csv,7794,2026-06-20T04:59:58Z,61544eb48669b631cf9c9366d5b069b538bbf236cec7b63b5bdaa05f88b7d6a3
results/msd/msd_soc010_q0p8_ecc_H2O_smoke.csv,4793,2026-06-19T08:56:14Z,4c24a89df42b293a9bf8e780a668e1515eb3da7834116ac75fb7af75a280fc48
results/msd/msd_soc010_q0p8_ecc_I2Brm_long.csv,8025,2026-06-20T04:56:45Z,c805c1a62e607ad00d76c1869081fb00fced912cd39ef54dea125f89254674ae
results/msd/msd_soc010_q0p8_ecc_I2Brm_smoke.csv,4828,2026-06-19T08:56:05Z,1edbb6228cae750cb0ce662d4b3e6ff74c96d25aa13f30ef75711db77aa54b48
results/msd/msd_soc010_q0p8_ecc_I2_long.csv,7842,2026-06-20T04:56:27Z,8c326e04c866745859ee0ce637929b62ca616e36906101aeed908cd552f6b8c6
results/msd/msd_soc010_q0p8_ecc_I2_smoke.csv,4823,2026-06-19T08:56:04Z,60a5787a06fc6b2d6d458c93cd9439d407491407ea491cbde057b79f6b0b8a55
results/msd/msd_soc010_q0p8_ecc_I3m_long.csv,8126,2026-06-20T04:56:36Z,a429d2a39611f853716cf0c92d21498908fe62b6d5a77ef4cee59f619fa4df27
results/msd/msd_soc010_q0p8_ecc_I3m_smoke.csv,4876,2026-06-19T08:56:05Z,305e2473f21630b72aeac5050ff67df4fc6b3d71564ccf23bb063ee45a49c8a4
results/msd/msd_soc010_q0p8_ecc_Im_long.csv,7893,2026-06-20T04:55:23Z,bb4d4b3ceefc37a80b5f47d765a28a077dc8a1c731eb460bb6cd75fe935e125b
results/msd/msd_soc010_q0p8_ecc_Im_smoke.csv,4788,2026-06-19T08:56:02Z,db36ce92a9b51995cdeabdb52283196d2d0c90d0b7cdfebc02d6e815c966634e
results/msd/msd_soc010_q0p8_ecc_NH4p_long.csv,7840,2026-06-20T04:56:20Z,9780f5e8fe09a4e1513f8e4b7187a38a1d8795fcb759c2efb79fc7a7ba4b63b1
results/msd/msd_soc010_q0p8_ecc_NH4p_smoke.csv,4784,2026-06-19T08:56:04Z,f42ff6de2afe785787d5b2f54932d8ce8e006751985b8025ea726a7fcbb9d5d7
results/msd/msd_soc010_q0p8_ecc_Zn2p_long.csv,8159,2026-06-20T04:55:02Z,7b0f44b68fd95c4b5062dc169a12643194b50e18f07f052ea8f589498d915636
results/msd/msd_soc010_q0p8_ecc_Zn2p_smoke.csv,4832,2026-06-19T08:56:01Z,5f125370c49af0973b27e36bb06ba4811a255525a6822581ea1fd137bd9186e5
results/msd/msd_soc010_q1p0_Brm_long.csv,8121,2026-06-20T04:49:40Z,d26a28ee6ac884b29cc235414275af8c8dba68bbd5a7207e68c3091e94574c92
results/msd/msd_soc010_q1p0_Brm_smoke.csv,4817,2026-06-19T15:59:12Z,ebd1ad1207f2bbfca2ede888f4ae47d0c2fbcf7d81e05f03bba57f4cabb8539d
results/msd/msd_soc010_q1p0_H2O_long.csv,7928,2026-06-20T04:53:58Z,a7bfe63d3f7b22b71e8ed25e2632da1865d044f63d381fcd3013bfdc7bfc0f9d
results/msd/msd_soc010_q1p0_H2O_smoke.csv,4784,2026-06-19T15:59:49Z,dd90d5976bc2893bdd15468093a6a9c8d82e7a062e448a9698d2277489248ae3
results/msd/msd_soc010_q1p0_I2Brm_long.csv,8195,2026-06-20T04:50:39Z,2d95a479abc43aab64b81c5678cb183a9b2d36ca31fb7dc96b9c88ea84569dbd
results/msd/msd_soc010_q1p0_I2Brm_smoke.csv,4825,2026-06-19T15:59:18Z,4803f5a9663307954ff25ee4f55145c6e72cd7c4f072b3e0a63d587ec56938f2
results/msd/msd_soc010_q1p0_I2_long.csv,7973,2026-06-20T04:50:19Z,717c279abd3a95a1de8d0113ba74a8b9f9f7786fb378021e35ea29b78e2d7716
results/msd/msd_soc010_q1p0_I2_smoke.csv,4823,2026-06-19T15:59:16Z,4704ad9076a97d12ab5a513bb9c207405aff0d49c7a83d1f713882ce1b34aa71
results/msd/msd_soc010_q1p0_I3m_long.csv,8256,2026-06-20T04:50:29Z,8a641de8b037c712db3982abd42a9c4891c03d598e5a50a43a4e249c1160b8af
results/msd/msd_soc010_q1p0_I3m_smoke.csv,4824,2026-06-19T15:59:17Z,e5bac945179b96b55fdfa6152009c99590f37e2188a79664bcff5366db60d809
results/msd/msd_soc010_q1p0_Im_long.csv,8145,2026-06-20T04:49:10Z,73fc1e455f433678b5db8fd8f1cda442e7cf815f49068dc1c0eb95ea94c1fae2
results/msd/msd_soc010_q1p0_Im_smoke.csv,4813,2026-06-19T15:59:09Z,8597f9e99472601f86b0823afa2b58927833a0e0554b395c88386ff75b4245ff
results/msd/msd_soc010_q1p0_NH4p_long.csv,8024,2026-06-20T04:50:10Z,41df3fc3718f26211141af47fb587e58e7a42007e9decb673bfc84c4f2c9800d
results/msd/msd_soc010_q1p0_NH4p_smoke.csv,4807,2026-06-19T15:59:15Z,48e3f983c713abfb6161dbaf75d66ef0193b767491d6442ccd32b8f5c2935fd8
results/msd/msd_soc010_q1p0_Zn2p_long.csv,8267,2026-06-20T04:48:47Z,c963b95c50c617594cdee2410fc37a87d805f90d045d6db68f421cb7e7afb452
results/msd/msd_soc010_q1p0_Zn2p_smoke.csv,4840,2026-06-19T15:59:07Z,714a4db9f814f8f80879d8d44c27bddb725137a9f7a9bee6f431586416b5da74
results/msd/msd_soc030_q0p8_ecc_Brm_long.csv,7899,2026-06-20T05:07:57Z,2bdf543d6db325fb146d243126bfb58b89800b4d2141a74c4f53aef7d3fdcd21
results/msd/msd_soc030_q0p8_ecc_Brm_smoke.csv,4808,2026-06-19T08:56:50Z,0ee508e3cb0b77627fc00ae7523ead9ce6e438a4897ade5f469bbf35f9bd4f0b
results/msd/msd_soc030_q0p8_ecc_H2O_long.csv,7780,2026-06-20T05:12:13Z,70db091513300fab5568af4888f44c2602ae62904c7d90105bfd173983a7e41a
results/msd/msd_soc030_q0p8_ecc_H2O_smoke.csv,4795,2026-06-19T08:57:03Z,ccad1ca9bc17eac4e0bc7378ce36b8a68af89234cab071cdb38dc239cc3fa42c
results/msd/msd_soc030_q0p8_ecc_I2Brm_long.csv,7985,2026-06-20T05:09:01Z,ee3ecbd0849a41d0d599fc138b6e0a29b349e5ca7cf48891fc94281b173d78da
results/msd/msd_soc030_q0p8_ecc_I2Brm_smoke.csv,4830,2026-06-19T08:56:53Z,aacceeb57517f0fc1bdbe0af2aa0b58a0ffc0945adafb67ffea53019eb417794
results/msd/msd_soc030_q0p8_ecc_I2_long.csv,8280,2026-06-20T05:08:38Z,4796d0d904097f9cf82b9b77175df9e83fede05615435b336096028cd945da06
results/msd/msd_soc030_q0p8_ecc_I2_smoke.csv,4814,2026-06-19T08:56:52Z,9ecbb4663b90a988c765aa1c63dd81271658de37a1dcddaed822af775194d892
results/msd/msd_soc030_q0p8_ecc_I3m_long.csv,8076,2026-06-20T05:08:51Z,d1f994cba79d9f64d602e692811249b0f7763e767d8f474af3449e83d286d82a
results/msd/msd_soc030_q0p8_ecc_I3m_smoke.csv,4844,2026-06-19T08:56:52Z,f06189a6f50442a9d6799bb2fded101a3fee561ea9a59bd7ccc52ebd742c7e3e
results/msd/msd_soc030_q0p8_ecc_Im_long.csv,7884,2026-06-20T05:07:27Z,b143f30e634c03d1f2f10b3a34e6ccefb6b51ec68c20f12d35146d04271dacfa
results/msd/msd_soc030_q0p8_ecc_Im_smoke.csv,4810,2026-06-19T08:56:49Z,39619fb82b7fa1744a87069c57b4d2a85eed048a9ee042df36d793368266a95f
results/msd/msd_soc030_q0p8_ecc_NH4p_long.csv,7866,2026-06-20T05:08:27Z,57162dd235c8b61ca06a73d96521ee6b354fc48fc3b37506740c73ce81facd23
results/msd/msd_soc030_q0p8_ecc_NH4p_smoke.csv,4787,2026-06-19T08:56:52Z,0043d085768197e1de56cc1de05726e058dad73a068bdb45125da0b454ab41b5
results/msd/msd_soc030_q0p8_ecc_Zn2p_long.csv,8177,2026-06-20T05:07:08Z,760f63331eda503ddda7e9f96faae8b32ce4f1f7e885eb850e158cdc1b112464
results/msd/msd_soc030_q0p8_ecc_Zn2p_smoke.csv,4837,2026-06-19T08:56:48Z,261efe0f8d91986cd42fa5d94f54a17affe7d10dc48aa47bbc7c728586ccc078
results/msd/msd_soc030_q1p0_Brm_long.csv,8142,2026-06-20T05:01:54Z,4ada7229f0baa4c0d7e1f8eee60346bb0c341fff296096c861c9b68821ec0896
results/msd/msd_soc030_q1p0_Brm_smoke.csv,4826,2026-06-19T08:56:03Z,a4fef0d686642f70dbd7e2281c80bb1d78cbb8acfa0f3878afa14284c675e22d
results/msd/msd_soc030_q1p0_H2O_long.csv,7915,2026-06-20T05:06:08Z,f4b89aada5fda870df1ca74bf9fc7f31b8b9219015d8adcb72aafa2b6c2c3a8e
results/msd/msd_soc030_q1p0_H2O_smoke.csv,4787,2026-06-19T08:56:15Z,bed7db79fc53a444f0b1f9d13021ed74898b08c9d075923a8c7694dcce121f91
results/msd/msd_soc030_q1p0_I2Brm_long.csv,8200,2026-06-20T05:02:54Z,03179504eb55072db664bc974c237c7b70b820e4776bd1d63c35ff2e659076e7
results/msd/msd_soc030_q1p0_I2Brm_smoke.csv,4835,2026-06-19T08:56:06Z,f8ca5d2444a97a73acb750fe0edfc19ecbb1b2dd08dea6905c31250d4afa14e0
results/msd/msd_soc030_q1p0_I2_long.csv,8291,2026-06-20T05:02:31Z,c56d2fa9fe7152e1f1482819f6a62eebd1e9611a0c016f2838f90635d23844b9
results/msd/msd_soc030_q1p0_I2_smoke.csv,4813,2026-06-19T08:56:05Z,dc6c2caef1780ea6bde03fcf3cad9f4def574cb7b2c2f66bbcfcc32c373ec725
results/msd/msd_soc030_q1p0_I3m_long.csv,8041,2026-06-20T05:02:44Z,bad8dad9d296442e94070630ef8428c5ac44093631940697803643484818e007
results/msd/msd_soc030_q1p0_I3m_smoke.csv,4850,2026-06-19T08:56:05Z,bc8a484ed1e1cbbd5ac410d7333ca1483ccc2921371ae65dde71955d2cc882ba
results/msd/msd_soc030_q1p0_Im_long.csv,8124,2026-06-20T05:01:24Z,bb088470bfa756f8a554403a528bed78e5bb7e297ba8e2a6fc00ff03633e6522
results/msd/msd_soc030_q1p0_Im_smoke.csv,4820,2026-06-19T08:56:02Z,2f6da7b3a0145c507c7641475684e7fc005c28e6eb9a3747061db383524316f7
results/msd/msd_soc030_q1p0_NH4p_long.csv,8006,2026-06-20T05:02:22Z,a396cd6028055a486ce07317b1b87e787ff89c977e7437d11a4fd2a31c042eec
results/msd/msd_soc030_q1p0_NH4p_smoke.csv,4812,2026-06-19T08:56:04Z,55d35380944f9be7e30a16a7550f6e000f3212e46cd344189f4a3005f57ef349
results/msd/msd_soc030_q1p0_Zn2p_long.csv,8269,2026-06-20T05:01:05Z,4797044e633ef89d24f103e7051b3c89bc03eaabaeb40ed5ae71a122bdf1c8fd
results/msd/msd_soc030_q1p0_Zn2p_smoke.csv,4839,2026-06-19T08:56:01Z,7af6a0bc9164cb0a5f8ddf4c1ed69850f309f0d673587d288c1da9a79e895cac
results/msd/msd_soc050_q0p8_ecc_Brm_long.csv,7926,2026-06-20T05:20:12Z,61a7ab4db5feaf9617ef5e4587d19906ad8d66fb044714c0b875c001d0bf49bf
results/msd/msd_soc050_q0p8_ecc_Brm_smoke.csv,4809,2026-06-19T08:57:36Z,47f3ee3517e2ffb441bdb957ca46e9d747ee0366511d9d5cc237929f0b6a54fd
results/msd/msd_soc050_q0p8_ecc_H2O_long.csv,7796,2026-06-20T05:24:26Z,fee2f9164870c81b71f9ef22899aeec39223f7aaf5707d7123ddbff99224bb33
results/msd/msd_soc050_q0p8_ecc_H2O_smoke.csv,4787,2026-06-19T08:57:51Z,87d3c1817cbacb4ed4818d3b56fe6e3f7089dd9afab6cf139d6635bd4c25b759
results/msd/msd_soc050_q0p8_ecc_I2Brm_long.csv,8090,2026-06-20T05:21:11Z,4594c27fbd325f7221e59bd060722d613fa5f2b1239316c7145143d5fb834f15
results/msd/msd_soc050_q0p8_ecc_I2Brm_smoke.csv,4832,2026-06-19T08:57:39Z,418b0289ce5af539b2ec60914cfa0baab2ecdc5c033de06ec84429fc93122ebf
results/msd/msd_soc050_q0p8_ecc_I2_long.csv,7934,2026-06-20T05:20:50Z,68bf0e3624ef96e9952eec9851f0e8f21b77205c9a9d38c50482a5edac77e98f
results/msd/msd_soc050_q0p8_ecc_I2_smoke.csv,4861,2026-06-19T08:57:38Z,2496a2077fbe4d13eee73a42e6d3a4995364ebb0d053bc2f9ddc2a9b9d5daa9f
results/msd/msd_soc050_q0p8_ecc_I3m_long.csv,8020,2026-06-20T05:21:00Z,d0548caf462595081fa3408d2783c9701191e8a0d406e9309eac2104b6fb0607
results/msd/msd_soc050_q0p8_ecc_I3m_smoke.csv,4840,2026-06-19T08:57:38Z,102ea07a7726893d1bc6a6f23090841c5e8009a23dfa93d050083492130c065c
results/msd/msd_soc050_q0p8_ecc_Im_long.csv,7895,2026-06-20T05:19:44Z,62480895df4b635bc6bf9364d6a272ea0022a44352738faa864c3756600a6ee9
results/msd/msd_soc050_q0p8_ecc_Im_smoke.csv,4801,2026-06-19T08:57:35Z,a69c11c937e01a584036620c3c644fdd658eb160148d35f85bca4a4d4588a73f
results/msd/msd_soc050_q0p8_ecc_NH4p_long.csv,7891,2026-06-20T05:20:41Z,cc4e6cc9e59d3cdb8d18b711bc84e6cb994fe90a57103f257b0ddd0a73d2dbb9
results/msd/msd_soc050_q0p8_ecc_NH4p_smoke.csv,4790,2026-06-19T08:57:37Z,da6c9359db7975932add0827a822ca43d0684d9634ad50474d54f59aa18b0330
results/msd/msd_soc050_q0p8_ecc_Zn2p_long.csv,8151,2026-06-20T05:19:25Z,95f7a4caa3e15c190807013f1ebb564c0fb30559520d28d57cacdc6e5b34b35b
results/msd/msd_soc050_q0p8_ecc_Zn2p_smoke.csv,4834,2026-06-19T08:57:34Z,10df3eb915246f1e73ea4c585bbc693865b4cb24b31b827f7f7e0a221029c7e6
results/msd/msd_soc050_q1p0_Brm_long.csv,8185,2026-06-20T05:14:04Z,ceadc2fb5bde52ffbcf0fdf6c16bbf842ba4bab863f5157081433c6a7f9d7b44
results/msd/msd_soc050_q1p0_Brm_smoke.csv,4820,2026-06-19T08:56:52Z,f8897c5ec03d65e455283f82c1a56b59bc4bc04feb892d6f985360e195afaf36
results/msd/msd_soc050_q1p0_H2O_long.csv,7892,2026-06-20T05:18:24Z,6d949226f5468960946b85b2503fdab19b39bacb67b3cef9d4903e9fc40f5f6f
results/msd/msd_soc050_q1p0_H2O_smoke.csv,4789,2026-06-19T08:57:04Z,af5a2b75d1e734e11a032521d8e5ef90cd3f1bc546fa1103a728e04cfdc77c7d
results/msd/msd_soc050_q1p0_I2Brm_long.csv,8123,2026-06-20T05:15:09Z,0f15cedd0260f5bfae41bf90901fec28985c8ded7f56a8b718f35abdfcf60011
results/msd/msd_soc050_q1p0_I2Brm_smoke.csv,4840,2026-06-19T08:56:55Z,cf8deb14e3446dccf789190294c5c493f00cb5f1308ba2997f5a69b1396dde06
results/msd/msd_soc050_q1p0_I2_long.csv,8177,2026-06-20T05:14:45Z,8f3fed161c66ddf7f31917d54fc339476226a26c1a0c15e9ed0368fa94a6352f
results/msd/msd_soc050_q1p0_I2_smoke.csv,4823,2026-06-19T08:56:54Z,dc4b9157130420b9f7f62d5dbb9ed0b610e2873563408bf7341bdbdc4dc9e49f
results/msd/msd_soc050_q1p0_I3m_long.csv,8180,2026-06-20T05:14:56Z,a8e11b9aa046d3e003a6448f7bafe7169be91a0c4c263be6c5591c08c5ff370f
results/msd/msd_soc050_q1p0_I3m_smoke.csv,4837,2026-06-19T08:56:55Z,733e59047bad7b548d409c1584c4f7fb986a19def7cbdca836f2dcdaeb37a98a
results/msd/msd_soc050_q1p0_Im_long.csv,8116,2026-06-20T05:13:35Z,58cb041addeaa7276588c103efdc8d29efef18f5992f0567f57adc35a6131078
results/msd/msd_soc050_q1p0_Im_smoke.csv,4818,2026-06-19T08:56:51Z,8fbca5e0a7b31f6e9287f4cfba922f855f916202715cd153d1581c92dc7e6b39
results/msd/msd_soc050_q1p0_NH4p_long.csv,8052,2026-06-20T05:14:34Z,c66ab9ac00bee9b6719a2952da29966b2045fc6ac4d40cbbba238888272f6d8b
results/msd/msd_soc050_q1p0_NH4p_smoke.csv,4805,2026-06-19T08:56:54Z,95fc5301fa7134e6739bfcc3915ed964bd793d4c86a90707153b8e6a9563cd25
results/msd/msd_soc050_q1p0_Zn2p_long.csv,8294,2026-06-20T05:13:16Z,a56fbf96a2e54e323411b25d5556b02078e9f9f234bc80f51d1c1717bb17c18a
results/msd/msd_soc050_q1p0_Zn2p_smoke.csv,4855,2026-06-19T08:56:50Z,264ceab35433b4f85db6c8c914298e67aec1492c3f2350914e09b6567c890c4c
results/msd/msd_soc070_q0p8_ecc_Brm_long.csv,7967,2026-06-20T05:31:42Z,ab4d8f4b41fc9d76f96b4afe649ccda63f03705ed20c17f50a95592bf505710e
results/msd/msd_soc070_q0p8_ecc_Brm_smoke.csv,4805,2026-06-19T08:58:27Z,0270696243cee06ad64334f45c49fb3854631ecbf225a9feb33328f75ddee8e9
results/msd/msd_soc070_q0p8_ecc_H2O_long.csv,7792,2026-06-20T05:35:49Z,450e2dff573c25502ea3ecc971e5e2f999863441366d73cd766b837ffdc1e9a9
results/msd/msd_soc070_q0p8_ecc_H2O_smoke.csv,4783,2026-06-19T08:58:39Z,46191f85eff5766729d5e406a4912678230b96e9a212346258850254e2becea3
results/msd/msd_soc070_q0p8_ecc_I2Brm_long.csv,8049,2026-06-20T05:32:32Z,1310b97775311bf0cb17e79ab800af8af6bad4c96649bc15362ea8da368bdf1e
results/msd/msd_soc070_q0p8_ecc_I2Brm_smoke.csv,4838,2026-06-19T08:58:30Z,ab6579683ba0542db77b60243a511eeba94f93670bcad448725df7f9a5cab156
results/msd/msd_soc070_q0p8_ecc_I2_long.csv,8093,2026-06-20T05:32:15Z,bc922e60af481d6ae9eec9f2117b14edfcbb0edafb5cd765b3ffd02e2a5f9698
results/msd/msd_soc070_q0p8_ecc_I2_smoke.csv,4824,2026-06-19T08:58:29Z,546d09279416b5f5f6d3abdd84f8d3f4e1a04ce29a937eedfb5a438487e59e8c
results/msd/msd_soc070_q0p8_ecc_I3m_long.csv,8047,2026-06-20T05:32:24Z,e2e681c3240453c95d9a86d08fef26f489f976f4df5d03c7abadc6bb6a2f7b8b
results/msd/msd_soc070_q0p8_ecc_I3m_smoke.csv,4837,2026-06-19T08:58:29Z,196f033eb6165253d5964ed865fdc77cce956a0c134a4ae4cf9fa2c021e6c9d7
results/msd/msd_soc070_q0p8_ecc_Im_long.csv,7948,2026-06-20T05:31:16Z,0994fe1ce91e945b396aac12bd40737833049302665c6af2c698c8c64cbc8279
results/msd/msd_soc070_q0p8_ecc_Im_smoke.csv,4821,2026-06-19T08:58:26Z,3290c45ba35d7adfaa63c2bbc33cc7a0639e5b45e249e25c7716538fc3580620
results/msd/msd_soc070_q0p8_ecc_NH4p_long.csv,7850,2026-06-20T05:32:08Z,d9b296d3caba55a7a906d38b1dfc64fa9964aff58797e73867b16922966f2b22
results/msd/msd_soc070_q0p8_ecc_NH4p_smoke.csv,4791,2026-06-19T08:58:28Z,a3e8f81cb2e94f6406f9d68a184a66f339d09958f66c45978a932f5ae9f44e33
results/msd/msd_soc070_q0p8_ecc_Zn2p_long.csv,8155,2026-06-20T05:31:02Z,2f21637b64927063b624870d63d3e9c0ce0ec8dcda16196b8fcb9fda78e61442
results/msd/msd_soc070_q0p8_ecc_Zn2p_smoke.csv,4840,2026-06-19T08:58:25Z,f6577347f16cd86aa739d4a39d082a65ab9cbd7a74472b49b4449cf5ab40c1d0
results/msd/msd_soc070_q1p0_Brm_long.csv,8149,2026-06-20T05:25:59Z,4c0b6256629ab575e472f32f5be16d206d89f03e7c91f1957593d39a13d62c56
results/msd/msd_soc070_q1p0_Brm_smoke.csv,4829,2026-06-19T08:57:38Z,91687e8b06bf6dfbf82060179aef0108470dfb9eb4b180f64ec2c0c73495dd70
results/msd/msd_soc070_q1p0_H2O_long.csv,7872,2026-06-20T05:30:09Z,5ea3b15c2b7823276cea59493b7819c9a34f8aa1e1f753c9b1cc9e5211d7210a
results/msd/msd_soc070_q1p0_H2O_smoke.csv,4789,2026-06-19T08:57:54Z,c5571a2a84982f315b291a2e8bde5ce3274ae901b26461bee5b7b0a650cafa29
results/msd/msd_soc070_q1p0_I2Brm_long.csv,8125,2026-06-20T05:26:54Z,fc6f5563d077203ab64f6ba33cc60e77f8bdf6994ec709b57449cf761c825c29
