path,size_bytes,mtime_utc,sha256
results/msd_blocks/diffusion_blocks_soc050_q1p0_Im_smoke.csv,404,2026-06-19T08:56:51Z,bb02abe594123d710e4a9e6b06f03d75cd0f11f51daf85f01ea99d7a4f935ffb
results/msd_blocks/diffusion_blocks_soc050_q1p0_NH4p_long.csv,293,2026-06-20T05:14:34Z,37d745be0f984a68b964d62ecebdda78b953fe26e15998096022baf092046a11
results/msd_blocks/diffusion_blocks_soc050_q1p0_NH4p_smoke.csv,403,2026-06-19T08:56:54Z,83d01712efb200dd0c7c7ae4954440e9235f6fb02dacffb615f9bc38c68e4f46
results/msd_blocks/diffusion_blocks_soc050_q1p0_Zn2p_long.csv,296,2026-06-20T05:13:16Z,8c4bf5686686989277edbb7f5b1ddaf9cb646705be93cd4c880d9a3e228582a6
results/msd_blocks/diffusion_blocks_soc050_q1p0_Zn2p_smoke.csv,404,2026-06-19T08:56:50Z,f6fc9ceb2854e5bca9b52cd6e2f8d0b153b33393bc8b87dbc6c70ae241936574
results/msd_blocks/diffusion_blocks_soc070_q0p8_ecc_Brm_long.csv,292,2026-06-20T05:31:42Z,ba960f7f425ff064cd508cabdb401b92d8dbbc1262e50cd9563bc6f916584155
results/msd_blocks/diffusion_blocks_soc070_q0p8_ecc_Brm_smoke.csv,404,2026-06-19T08:58:27Z,d99487361be8949fb0c7800020e18cc4ab871ea2225fa91cb989b406f1161ea5
results/msd_blocks/diffusion_blocks_soc070_q0p8_ecc_H2O_long.csv,291,2026-06-20T05:35:49Z,49284c5a5cedce6f9fc66ab913bcac28ce31acb5dd08d525edbad330dd74b65b
results/msd_blocks/diffusion_blocks_soc070_q0p8_ecc_H2O_smoke.csv,403,2026-06-19T08:58:39Z,ea71bb5317416c4d95003bcd1ced1cebe2b4de9716aadc19d3bc6f440085d8de
results/msd_blocks/diffusion_blocks_soc070_q0p8_ecc_I2Brm_long.csv,293,2026-06-20T05:32:32Z,76721c509e60c287b25a1ed54d4eb94fef5ab6a3bc52d00b2cb6613fa0684120
results/msd_blocks/diffusion_blocks_soc070_q0p8_ecc_I2Brm_smoke.csv,401,2026-06-19T08:58:30Z,5cf886ad1a25a821950d2221a287aa6f56690620ec7fb37b9f2bf457cecf4cb1
results/msd_blocks/diffusion_blocks_soc070_q0p8_ecc_I2_long.csv,293,2026-06-20T05:32:15Z,75e5e8959d0c27e0998cdd22979e598cbbba29cee74e601988c1abc11fa60e8e
results/msd_blocks/diffusion_blocks_soc070_q0p8_ecc_I2_smoke.csv,402,2026-06-19T08:58:29Z,fa30892f827c8aaca27337b2287c133bfe8eacc93b8928b75a85c03b0d5985a7
results/msd_blocks/diffusion_blocks_soc070_q0p8_ecc_I3m_long.csv,292,2026-06-20T05:32:24Z,11621edfab051d588b5d8294919201fba7dbc93536fb9680c5719acc13d96c8b
results/msd_blocks/diffusion_blocks_soc070_q0p8_ecc_I3m_smoke.csv,405,2026-06-19T08:58:29Z,143ef4b628221e92c471a45f16e02ad30a32187be0707fa613e6ef770aac05c6
results/msd_blocks/diffusion_blocks_soc070_q0p8_ecc_Im_long.csv,292,2026-06-20T05:31:16Z,f3f4609cf8df9691520edd1fbe2bc680d6f51600de960c10426e76a0135f3ff6
results/msd_blocks/diffusion_blocks_soc070_q0p8_ecc_Im_smoke.csv,403,2026-06-19T08:58:26Z,619362da91db1ca4b97807b030f454af1bb4d97cc358c5e541ca81accbf10fee
results/msd_blocks/diffusion_blocks_soc070_q0p8_ecc_NH4p_long.csv,293,2026-06-20T05:32:08Z,65da98a066e0fbac191e289f59b2c34eb573d84d8439ed16704e87eba6729906
results/msd_blocks/diffusion_blocks_soc070_q0p8_ecc_NH4p_smoke.csv,400,2026-06-19T08:58:28Z,c761a8bc9cb3b06e27522186a13a3fb566038527d0b559f322374dc4c44f7a4a
results/msd_blocks/diffusion_blocks_soc070_q0p8_ecc_Zn2p_long.csv,293,2026-06-20T05:31:02Z,d1a6160b848bc6f3c225eb6512f979d0a31532a9462a2f0a3997f47fca1dbf67
results/msd_blocks/diffusion_blocks_soc070_q0p8_ecc_Zn2p_smoke.csv,403,2026-06-19T08:58:25Z,a62a5c0284e4b86f8386f7faf159afbf397235da1a43fefae1843a3e9f7056df
results/msd_blocks/diffusion_blocks_soc070_q1p0_Brm_long.csv,293,2026-06-20T05:25:59Z,4c40e88ffb4003b0496a5080f80ab53bfecdfc03a08a364a18d571b9bb4f5486
results/msd_blocks/diffusion_blocks_soc070_q1p0_Brm_smoke.csv,402,2026-06-19T08:57:38Z,aee921a903d52b66606acb3e3efc4a0aea3e1cd7839f8b22a634bc7e98503298
results/msd_blocks/diffusion_blocks_soc070_q1p0_H2O_long.csv,292,2026-06-20T05:30:09Z,953fd41411d91e586919775d73a3d518d877eb32119e0d10e47cc17f77982d6a
results/msd_blocks/diffusion_blocks_soc070_q1p0_H2O_smoke.csv,402,2026-06-19T08:57:54Z,6d49fb01b403783aa25e24b9f1f6c27acc3ce903ae670a94b97d5f5bc73003dd
results/msd_blocks/diffusion_blocks_soc070_q1p0_I2Brm_long.csv,292,2026-06-20T05:26:54Z,d88a96ae1d5e81fb8fe60f642fb442a3df9df65789aa8353e1c250fcd531604c
results/msd_blocks/diffusion_blocks_soc070_q1p0_I2Brm_smoke.csv,405,2026-06-19T08:57:41Z,12987f530f0017905d4fc2a0825ff084562ff2ba60e2c5f135cf64e7bfdcd3b8
results/msd_blocks/diffusion_blocks_soc070_q1p0_I2_long.csv,294,2026-06-20T05:26:34Z,f9d629db55f19f5c7b143fd6f5d2c9ba112b54318778a4327679c8994856a5c3
results/msd_blocks/diffusion_blocks_soc070_q1p0_I2_smoke.csv,402,2026-06-19T08:57:40Z,d186fbe08071d46f044c9ab87f4d7c1c42a82a7bc500aef9cfb0172f0dfbd0ba
results/msd_blocks/diffusion_blocks_soc070_q1p0_I3m_long.csv,295,2026-06-20T05:26:45Z,d80c7646eacc39ffebf7fa19bf337cdb707edf8b22828083f9d656fc34d7bf9c
results/msd_blocks/diffusion_blocks_soc070_q1p0_I3m_smoke.csv,405,2026-06-19T08:57:40Z,27936c477e965b0e896f3060b91f4ae13faee229f53aee483b4dcd8d6faf8c50
results/msd_blocks/diffusion_blocks_soc070_q1p0_Im_long.csv,293,2026-06-20T05:25:33Z,99aefcd5f22f99d701b51f17392774ff4ae55426f339d6953a8504b663083cf9
results/msd_blocks/diffusion_blocks_soc070_q1p0_Im_smoke.csv,403,2026-06-19T08:57:37Z,67e0dc9ce37f15486a19a1896c3b7ec1bd49c1cc310ba6c6898c6cc47a01fe07
results/msd_blocks/diffusion_blocks_soc070_q1p0_NH4p_long.csv,293,2026-06-20T05:26:25Z,f78ae6126398984c0906344603b07450c42ae448071f6669495efa399ffb97f4
results/msd_blocks/diffusion_blocks_soc070_q1p0_NH4p_smoke.csv,403,2026-06-19T08:57:39Z,dd46246b0fa853198562fcb1a866bec9381246851a7a0b2f67b2b8dac1a35c87
results/msd_blocks/diffusion_blocks_soc070_q1p0_Zn2p_long.csv,295,2026-06-20T05:25:19Z,c46b88ca1cfa58e9c38a41fe0a60f2482f3f5337d926bbd0c59c2c76f480a56e
results/msd_blocks/diffusion_blocks_soc070_q1p0_Zn2p_smoke.csv,405,2026-06-19T08:57:36Z,fb3931615e3e19e85f84094d40e66e220cc86f58b360700b95871cde36f0cd72
results/msd_blocks/diffusion_blocks_soc100_q0p8_ecc_Brm_long.csv,291,2026-06-20T05:42:52Z,1db569e3b3a9942d4d824adcde74fb5cf32ee0782bca111bd71cd6eca1afa870
results/msd_blocks/diffusion_blocks_soc100_q0p8_ecc_Brm_smoke.csv,402,2026-06-19T09:00:27Z,cb8e4b9b30ff3b2a59c2d3cb33d837b9ad91c506a8262ad3b0943b6ed6eb869c
results/msd_blocks/diffusion_blocks_soc100_q0p8_ecc_H2O_long.csv,291,2026-06-20T05:47:39Z,2f422fd2dcadca3dee8067fa0cd59c686c91cccf8486e2eb3617afd0f82e3b84
results/msd_blocks/diffusion_blocks_soc100_q0p8_ecc_H2O_smoke.csv,404,2026-06-19T09:00:41Z,d3de7097795ded656e7969d070c6d8ad9e078c01173d4d8fc7ce0e7c0ea4cf4b
results/msd_blocks/diffusion_blocks_soc100_q0p8_ecc_I2Brm_long.csv,292,2026-06-20T05:43:57Z,880d5bfad6056f0623c472559a8f4b99787ec0f7cb88f31d06aa19d9586d5935
results/msd_blocks/diffusion_blocks_soc100_q0p8_ecc_I2Brm_smoke.csv,404,2026-06-19T09:00:29Z,ae01558da75b1c6de140d9e3960d43c716462be8fef99714c123ce26eee9b9a6
results/msd_blocks/diffusion_blocks_soc100_q0p8_ecc_I2_long.csv,294,2026-06-20T05:43:33Z,3820f0bf9629a0de9b39c64d8e31c7debc4c2c92b6f88854fef81f26972e700b
results/msd_blocks/diffusion_blocks_soc100_q0p8_ecc_I2_smoke.csv,403,2026-06-19T09:00:28Z,135fed5d59f07ed3488dd7562edbd775bba2fd2de113ab23e4ba88d7b5f84a7c
results/msd_blocks/diffusion_blocks_soc100_q0p8_ecc_I3m_long.csv,293,2026-06-20T05:43:46Z,557a8eb99204db560cd403930d7756c09609edc9045aa292ea6d8495c4255fe9
results/msd_blocks/diffusion_blocks_soc100_q0p8_ecc_I3m_smoke.csv,405,2026-06-19T09:00:29Z,68363075adcbbbb2507285c111c56d35ac62e6d48f974cecf559298c97624576
results/msd_blocks/diffusion_blocks_soc100_q0p8_ecc_Im_long.csv,291,2026-06-20T05:42:26Z,8f3b83a0deb27a2ffc1c449ee07e8180a483fc9e45af455b345a2876a7a0d4c0
results/msd_blocks/diffusion_blocks_soc100_q0p8_ecc_Im_smoke.csv,404,2026-06-19T09:00:25Z,6012c92b1ebab41d0d58554d46b0f594167da8f9c4eda24b1d2e90192ca9e0b3
results/msd_blocks/diffusion_blocks_soc100_q0p8_ecc_NH4p_long.csv,292,2026-06-20T05:43:24Z,398e5480e6cd7657247983e92bec32c2842aada5396bb52ddd53c964177974d0
results/msd_blocks/diffusion_blocks_soc100_q0p8_ecc_NH4p_smoke.csv,403,2026-06-19T09:00:28Z,59e4a64b1a37d37d94a9d8507bd1380760944d55a8973ebe5247ceeee55c4863
results/msd_blocks/diffusion_blocks_soc100_q0p8_ecc_Zn2p_long.csv,293,2026-06-20T05:42:11Z,21b219b11ecd87aba8ee2f6ac20c66c10f6b54f99cf98317a153bbea4f103204
results/msd_blocks/diffusion_blocks_soc100_q0p8_ecc_Zn2p_smoke.csv,404,2026-06-19T09:00:24Z,98d19ea1c617bf242cedfa9f027f0ce8221324b2edc13ecdf48a2a3544ec56f6
results/msd_blocks/diffusion_blocks_soc100_q1p0_Brm_long.csv,291,2026-06-20T05:37:14Z,28e678a0a3c59f956242b4fad8a10adf6428700a0705613887005025e6e678d9
results/msd_blocks/diffusion_blocks_soc100_q1p0_Brm_smoke.csv,403,2026-06-19T08:58:30Z,838c726d7db1fe914024e6eecc60325abc1e744afed3359050d7d15ac2a33217
results/msd_blocks/diffusion_blocks_soc100_q1p0_H2O_long.csv,291,2026-06-20T05:41:24Z,5667d6a90f1541920ec7cb84eeb8abd7766bd8acbadd89957d12ae04d3e8f2ab
results/msd_blocks/diffusion_blocks_soc100_q1p0_H2O_smoke.csv,402,2026-06-19T08:58:42Z,96a1c6d9707fd01c6243986620b9693db56de0f050947e68350b963f06148779
results/msd_blocks/diffusion_blocks_soc100_q1p0_I2Brm_long.csv,295,2026-06-20T05:38:05Z,cbbcc1ad5ef0e4179a4e413e96775b683d4f7ed3536a56be702559f2ec21372d
results/msd_blocks/diffusion_blocks_soc100_q1p0_I2Brm_smoke.csv,403,2026-06-19T08:58:33Z,4f8c883607b731850f35af88b03d2143d3570d6523ecacc3365647ee078fadf5
results/msd_blocks/diffusion_blocks_soc100_q1p0_I2_long.csv,294,2026-06-20T05:37:47Z,ec7d9deebdedb2e5e5a36a59584a4f0f3d2de5204c41ee810d00d870c3ba33b3
results/msd_blocks/diffusion_blocks_soc100_q1p0_I2_smoke.csv,405,2026-06-19T08:58:32Z,628083f7e549888db46d39ae2652eac20dd1934f46bf019a0b9571fa10967765
results/msd_blocks/diffusion_blocks_soc100_q1p0_I3m_long.csv,293,2026-06-20T05:37:57Z,0f13390b5a4c66c44a6efceff91f3e82d129d9b74fa1071c09e853b39e81e908
results/msd_blocks/diffusion_blocks_soc100_q1p0_I3m_smoke.csv,404,2026-06-19T08:58:32Z,2f7d3ddb0bf6c5fec54261bbe4f5d0d64d8fb9a3633feb537d34d21381e6a14c
results/msd_blocks/diffusion_blocks_soc100_q1p0_Im_long.csv,293,2026-06-20T05:36:49Z,8730627f5f13589517c0e717c28cd6f048a474a1da9c6fe4cdf5adc7ab5e724e
results/msd_blocks/diffusion_blocks_soc100_q1p0_Im_smoke.csv,404,2026-06-19T08:58:29Z,aef498d6fb4fde30e0c1df71fca49a9248d615d2da626fddcec7e2d058fb184c
results/msd_blocks/diffusion_blocks_soc100_q1p0_NH4p_long.csv,293,2026-06-20T05:37:39Z,2ddc84961ec512d4d235e1fd4db8d287932ff79b6d6507c9be3ac3e0f6198943
results/msd_blocks/diffusion_blocks_soc100_q1p0_NH4p_smoke.csv,403,2026-06-19T08:58:31Z,519661554d8bcba057d2f389ed22812368e4b3d913cc1f22f1e9bcb3c63b5e8a
results/msd_blocks/diffusion_blocks_soc100_q1p0_Zn2p_long.csv,295,2026-06-20T05:36:35Z,368e70acc0cfabca3da558f5156a270b288fdb8ee0bace35826b441f0424d1f3
results/msd_blocks/diffusion_blocks_soc100_q1p0_Zn2p_smoke.csv,405,2026-06-19T08:58:28Z,7166336e1176655c08a6b2191c7b2871c8bd551043a6f96b5be835abf6777f22
results/nature_figure_map.csv,953,2026-06-20T06:39:24Z,37cb74ba1da8d73b213f9914f25ee991731ccfe5e26f5af0db1cf98bf326fc40
results/nature_figure_map.json,1313,2026-06-20T06:39:24Z,3c472fd2e1751ec4a113d2fd7872ddd48a5235c90f79d138d14d1364541ea724
results/phase_diagnostic_soc010_q0p8_ecc_long.json,534,2026-06-20T05:00:17Z,137c82d542a0216849a1a6065e1d035b63d84ba73d775c1f2f6d679d976ab05d
results/phase_diagnostic_soc010_q1p0_long.json,510,2026-06-20T04:54:14Z,2a9ff4608e4bd312479fdc53326c88b0039b7c7e5974f0d6db57a86a53001f57
results/phase_diagnostic_soc010_q1p0_smoke.json,511,2026-06-19T15:59:50Z,4bd2e3d806f6d776e71671a0170866c650ff4c6517191278612bdba45cd29d7b
results/phase_diagnostic_soc030_q0p8_ecc_long.json,547,2026-06-20T05:12:31Z,be3f6aa5dcc7b3d7ee0acd127aaf08a8fe16bdec68caf5df5d3d73e0ab32322e
results/phase_diagnostic_soc030_q1p0_long.json,541,2026-06-20T05:06:22Z,34783f02dfa0324bda6de9b21df1eb15aa1413d53557dfcd1a3f0c51a2c5ccca
results/phase_diagnostic_soc050_q0p8_ecc_long.json,534,2026-06-20T05:24:38Z,132a2eebc001460b3973f36a0bd4da584d88db3725a81bf285ea417fbb8aef24
results/phase_diagnostic_soc050_q1p0_long.json,525,2026-06-20T05:18:38Z,171f1d8f941521821161cee243c12aefa4400b668ddb4d8556f12829d7d5276f
results/phase_diagnostic_soc070_q0p8_ecc_long.json,549,2026-06-20T05:36:01Z,fcdb2f65f8925663a1549e8c4d58bb87291d5fb5ef5780ae5881cb12caa672e7
results/phase_diagnostic_soc070_q1p0_long.json,540,2026-06-20T05:30:24Z,7e9368db0d8466e1094c72d97f4887cfe84a554ebd1e87cb860994cc07abafcf
results/phase_diagnostic_soc100_q0p8_ecc_long.json,533,2026-06-20T05:47:50Z,f515fa4848a8e38aeaf66014bb5759f03ce4fba3d6e1c7bb97da57e5166473c8
results/phase_diagnostic_soc100_q1p0_long.json,524,2026-06-20T05:41:35Z,0b44b9178c960687a60cf4e6f9626f838e8a64eadeb749d2fc3efadb7086eecd
results/requirements_traceability.csv,2830,2026-06-20T05:56:46Z,075ea9839ae03e6be687766e43f72b7600fcc4ae52091c4f8e45eedfca65ea5b
results/requirements_traceability.md,3055,2026-06-20T05:56:46Z,7c7fc1506b1587014f1077cd06d7fbb8d988f439885878ff2a30ff92aa12bbf2
results/selected_soc_diffusion_results.csv,18290,2026-06-20T05:47:55Z,d403d9c383b24cc446f7a5697588dec85c756fc735893b0f0f73db01d903e90e
results/smoke_run_health.json,10375,2026-06-19T09:00:55Z,aa46104940207fa07867a9c7ca00af9a3c68c4b82a3da51e8d6b7c471aded561
results/smoke_run_progress.csv,1454,2026-06-19T09:00:54Z,411228a02ad34d876e33f8b174e55499f5db8c3938ebb49b08a80cd607e0f41e
results/smoke_run_progress_history.csv,1454,2026-06-19T09:00:54Z,411228a02ad34d876e33f8b174e55499f5db8c3938ebb49b08a80cd607e0f41e
results/soc_transport_summary.csv,16805,2026-06-20T05:47:55Z,88ca45831c81c7d8a7630dd8f00cbd2bb554135a6ee20c4bc764d84fc81680d1
results/tool_versions.json,3684,2026-06-20T04:47:53Z,225f6460e29b81febfe45fec43f530e5cedb362af697e3aeaf63394570536ce2
results/viscosity_replicate_plan.csv,5383,2026-06-20T06:40:15Z,223f464a9822be04115de63fe0d1a1c9e7b821825462fe1a43523c0be614a7ed
results/viscosity_replicate_plan.json,10354,2026-06-20T06:40:15Z,e4d3e29f7b24152724e17fe1b4eef42b903ca50f9f47cb5b11a8e372c721d3fc
results/viscosity_replicate_results.csv,6184,2026-06-20T06:40:19Z,de11df702bbe7833e2c697f3fd329902cd62dc3670dc23cd12a798ff98ef737a
results/viscosity_replicate_results.json,13968,2026-06-20T06:40:19Z,2caccf1a17c65b375110389b80e4240734cd0f308002bfece078db623d7dba9f
results/viscosity_replicate_summary.csv,426,2026-06-20T06:40:19Z,9b0925b55a8b31d1276844cf1b6e54a4ff9009a59abab852ae724985e88705c8
results/viscosity_soc010_q0p8_ecc_long.json,888,2026-06-20T05:00:17Z,8e421649bc5dd8faa39212c38ff226f09978668ecbfc09c5dc2f7e4ca1045fc2
results/viscosity_soc010_q0p8_ecc_smoke.json,784,2026-06-19T08:56:14Z,62520e47bd97a62cbe099542dda8657c8fbdc4a72c58edbe272dc5a4edc5b6eb
results/viscosity_soc010_q1p0_long.json,883,2026-06-20T04:54:14Z,9b882da245f24c84cd66a99e11fceda3bed47be91b98e7dfdff036547e1eeadf
results/viscosity_soc010_q1p0_smoke.json,816,2026-06-19T15:59:50Z,e09995bbfe80c27316beb851920edfefa1940a386dc5c161155ad109b32f32c1
results/viscosity_soc030_q0p8_ecc_long.json,901,2026-06-20T05:12:31Z,32c56cb26c1032457bdee783063f44bfa493327feec2294a1fb4b82ecf555cba
results/viscosity_soc030_q0p8_ecc_smoke.json,798,2026-06-19T08:57:03Z,af8040526bcf732681b6ee285fffe8e5acd88c0e0d8ebc2a848216653629a3ec
results/viscosity_soc030_q1p0_long.json,895,2026-06-20T05:06:22Z,268a6d146985b16d8415ce4ddd8aaaee39766e7eea1820050c3ea08f9daacef1
results/viscosity_soc030_q1p0_smoke.json,788,2026-06-19T08:56:15Z,13b27d9dfdc495f60d8e58a2ff9a944eb174f5426f9cab1c43c015607d50239e
results/viscosity_soc050_q0p8_ecc_long.json,889,2026-06-20T05:24:38Z,bb2e8ed326ea2b37fab46f16853f607232009fb96bcbfdf80c7cd8e11293ad5f
results/viscosity_soc050_q0p8_ecc_smoke.json,784,2026-06-19T08:57:51Z,e78ef98366650036fcc498b1620a2c0aa493f91364136215676ec2e07423bc0e
results/viscosity_soc050_q1p0_long.json,880,2026-06-20T05:18:38Z,6526fe3f62d8bc04191ea3188bb196388f02c1a76cbab522269d598761bbdbd0
results/viscosity_soc050_q1p0_smoke.json,773,2026-06-19T08:57:04Z,8a94a3ca967ff2ab7f07b3cc9073a91209a3ec62b0a6aa45493eeaa8f2257a38
results/viscosity_soc070_q0p8_ecc_long.json,903,2026-06-20T05:36:01Z,0eb55a9d011a3e0811e9dd7f6f889950b0e64bac244123edfc35e9276adeadaf
results/viscosity_soc070_q0p8_ecc_smoke.json,797,2026-06-19T08:58:39Z,5c94e96877e87495f9d0417481deea0a8d9426d2b2619dfa21ec66a2c5cd39cf
results/viscosity_soc070_q1p0_long.json,890,2026-06-20T05:30:24Z,ce40506aff20f214727cd232dc16278375328bdc0efd423577778b5f9af9c2fc
results/viscosity_soc070_q1p0_smoke.json,793,2026-06-19T08:57:54Z,8782beef0d28b9ce6104b3bd85cc73f2686121f9a5055a94d949dafd926d1966
results/viscosity_soc100_q0p8_ecc_long.json,889,2026-06-20T05:47:50Z,a0f8a6e00c18aec521fd578b87237d2ecf38d9eb768d3bda43bce344f7f8531f
results/viscosity_soc100_q0p8_ecc_smoke.json,779,2026-06-19T09:00:41Z,9ee52502521fed194333e887a607e260bdeffe7146dded0231110fffab3aa658
results/viscosity_soc100_q1p0_long.json,878,2026-06-20T05:41:35Z,9160d5cb7dbea9381d123d1261c7ae07e369b31c1664dca978df5f35e6145245
results/viscosity_soc100_q1p0_smoke.json,775,2026-06-19T08:58:42Z,c56108ae9f9574ca72989ca9db6d2dc684ff9cf0fcdb8f13bf241689b0b3863d
results/watch_finalize_status.json,623,2026-06-20T05:50:49Z,f37d81ffd3a94e0a96b86a67e4b13f31159612a60ad4027e215a30ccb8cd3f78
results/watch_resume_status.json,17189,2026-06-20T04:56:39Z,709c4d6522f7a4a85a9719eb4c37a82ede9b7c68c20be174f32baa3dcd28206a
scripts/analyze_soc_transport.py,11727,2026-06-19T15:58:17Z,110c2a69edf8f2c0cb7fc238dd0599e41747b47686829d35bc509c428eba81e6
scripts/analyze_viscosity_replicates.py,9157,2026-06-19T16:57:10Z,51ecfe6685edb0d2f924fd46d8a795dd28b4d8359e3f5e130a75dd5c0f82094d
scripts/audit_completion_soc.py,34776,2026-06-19T17:11:20Z,61c140e8e308fe660a27963982b7d65ea6be83702988a667a35bf828de935ec6
scripts/build_artifact_manifest.py,2686,2026-06-19T16:16:25Z,7e96db073d1c7ff3566ca905d8e42ad425a811fccf36df83c6f1fcfa1da4384a
scripts/build_requirements_traceability_soc.py,20455,2026-06-19T17:11:32Z,2e12c489898e3b861ddd1b7fd94a9af0758e6bded0aa21f3869187e05d9e0913
scripts/build_soc_system.py,18141,2026-06-19T08:59:45Z,f0b041abff10597d03c11d65cb670769411b584409fb2f7ef7fedeb02fd2c63a
scripts/check_soc_health.py,9417,2026-06-19T15:48:27Z,c2601bba0d9cf7feaf9d85d5c48c337e7d9f2dbcd8e3b72ba3ecba5716a0da63
scripts/finalize_soc_series.py,13249,2026-06-19T16:55:58Z,eca2d6acc3d6bf97d1d52d58a5037dfe5eb7621f85d8f7c5297af10a12a55330
scripts/make_nature_figures.py,17350,2026-06-20T06:38:54Z,e74cc613eb249cce072f068a744d168a97cb274f4a4b56d4b7e23dd6a515c748
scripts/make_soc_report.py,50852,2026-06-19T16:57:33Z,71265b377c302e1c9af9fdd8b887f978acd55f0e63bc7a184d20820abc1af278
scripts/prepare_viscosity_replicates.py,8443,2026-06-19T17:06:21Z,a0ad14049d177b90faf88e4a13e44d343d9f3a7f37e4e9b6b18a57aa1adaaa10
scripts/progress_soc_series.py,9949,2026-06-19T14:48:50Z,7e25993e9164e4bdaf6acdbb8ed9cbe30ff75869801896a967cd97f88402949d
scripts/record_tool_versions.py,3988,2026-06-19T13:53:42Z,ff8976f83c8055eee24d99203294960540265d6e8441badae75819c1748b29b4
scripts/run_soc_batch.sh,2680,2026-06-19T09:10:04Z,ebfdbd564d0ebfad2a595a3375ead1e4f01db9dbc9217e35eba278b745b1e4e8
scripts/run_soc_system.sh,4191,2026-06-19T09:23:31Z,fe4dc389bfeb54d103f5cb03dd7773999d730a4d0e11330d7b939c6c2ae4f287
scripts/run_viscosity_replicate.sh,1255,2026-06-19T16:48:28Z,451a00079d2cf279e747ea928b0e154517ab709f226564cad4b6de276d121d91
scripts/start_soc_case_windows.ps1,2084,2026-06-19T09:38:47Z,5d5fc93aaa78845412376156ab550e9377649cdf068f5e5e92ead815f3380d89
scripts/start_soc_long_batch.sh,639,2026-06-19T09:03:13Z,c650fc25ee9ba3456120b894fa097bdad30c9465d6867bbf5a643ce62eb4d04c
scripts/start_soc_long_batch_windows.ps1,1650,2026-06-19T09:14:08Z,658c0b6e72a28c76ff3e474851003c40d462b55096ca6efdd209253c937802d7
scripts/start_watch_finalize_windows.ps1,1485,2026-06-19T13:00:14Z,21c234c0e35acb45b2522724f714dc5bc976ecf99c9f14352f558a742126092d
scripts/start_watch_resume_windows.ps1,1768,2026-06-19T15:16:00Z,6d4bdbe33c0e9f6725cfc5d83de4de556ac7ae36ae3c71ad68abd4069ee88ae6
scripts/watch_finalize_soc_series.sh,4521,2026-06-19T14:55:47Z,4490096bab50605cedb382e10b1bf4af02e3f98cf9bfabec3c9ba0eeef81efbe
scripts/watch_resume_soc_series.sh,5880,2026-06-19T15:16:00Z,447b4fd955c98020c2caae2d770a8246e424b45dc5e23135d1fb4065f5079052
source_notes.md,7051,2026-06-20T06:41:04Z,d5058e41b18480e62065ee7682b07bcef17755665f799b71ce4a1f786a1fc426
tool_versions.txt,3383,2026-06-20T04:47:53Z,9e454fd3e58039f431b2fe46d9e344bcfb840c5c76980d5ac19ed719850116b0
