relative_path,bytes,sha256
README.md,8217,03B2DC186E80CAD137306602AC9FF50AB86E207E72E9D63206F7BDB01040BB10
docs/README.md,8217,03B2DC186E80CAD137306602AC9FF50AB86E207E72E9D63206F7BDB01040BB10
docs/REPRODUCE.md,5452,9675269B9A213D09D9EF09333CBFAA8E0C8B0157108A070E2DC4FAEEF3FAB882
docs/GALLERY.md,1390,C7F605905D4E3E291F91CF77A0708D1E6E6F6B3F6B137795BEA067C17BF52115
docs/KEY_NUMBERS.md,2914,3720A3CBD06794986C3E3D8EBA4632C9DD14719F4E1D444A41EB27DFAEF109F9
gallery/index.html,23856,084BA06CD23A3B13B9D621E644237DA2FD9EA72B2B126FC70DAE2447FF9B9AA8
gallery/FIGURE_MANIFEST.csv,4258,32885FE34109D8DB94F5259CFC1C18AE5913D8AC0B0CF75DD6900D1201EBA15F
carrier_diffusivity_si_figure/R197_FigS_md_carrier_diffusivity.png,546298,D9D3A7F976C3213816F3DB4A4ABB424F400962908611309865BCCCA6DBF28C12
carrier_diffusivity_si_figure/R197_FigS_md_carrier_diffusivity.pdf,136524,7F8B11ECDF02A9C4E07D68D16EC0ED2BA5F77F5A5E846462E88B405A69A3AAC1
carrier_diffusivity_si_figure/R197_FigS_md_carrier_diffusivity_source_summary.csv,1837,01DE06CA4D66719E5D614A66F3067B0916390A316C3F17C1F8A5C4E08DC832EB
workspace_mirror/outputs/md_transport_soc_series/results/soc_transport_summary.csv,16805,88CA45831C81C7D8A7630DD8F00CBD2BB554135A6EE20C4BC764D84FC81680D1
workspace_mirror/outputs/md_transport_soc_series/results/completion_audit.json,8421,0126FDB19C64DEBDE5E116C530B7C3AD95C8721F01E876B66F9590358F5A3E17
workspace_mirror/outputs/md_transport_soc_series/results/completion_audit.md,336,C20E068F58D95E2F61A4A6B3F178936FAFF02AC5EB9D1A8C654BE96E9018F6D2
workspace_mirror/outputs/md_transport_soc_series/results/closure_fit.csv,289,F2032F4FEA50825C20CCE46E3CB7CEDD5EAAC223DF98D454B34500604678CA78
workspace_mirror/outputs/md_transport_soc_series/source_notes.md,7051,D5058E41B18480E62065EE7682B07BCEF17755665F799B71CE4A1F786A1FC426
workspace_mirror/outputs/md_transport_soc_series/report.html,15515,975334777F7643462E452B487BC2781049B0894FB40E3D597EC1EF7D2E56BB7D
workspace_mirror/outputs/md_transport_soc_series/results/tool_versions.json,3684,225F6460E29B81FEBFE45FEC43F530E5CEDB362AF697E3AEAF63394570536CE2
workspace_mirror/outputs/md_transport_local/results/all_diffusion_results.csv,4252,A267A6BBDC1E1938C2FF2E5DFED45BB66D5485E213A395403C9CD092C642E498
